,id,new_spec,hydrogen,nitrogen,ammonia,iron,water,nickel,cobalt,magnesium silicate,iron silicate,aluminum,nickel-iron,platinum
0,a0003361,S,,,,,,,,1e-30,0,,,
1,a0025143,S,,,,,,,,1e-30,0,,,
2,a0089136,X,,,,88,,10,0.5,,,,,
3,a0099942,Sq,,,,,,,,1e-30,0,,,
4,a0101955,B,0.235,0.001,0.001,10,,,,,,,,
5,a0138404,X,,,,88,,10,0.5,,,,,
6,a0141424,Sq,,,,,,,,1e-30,0,,,
7,a0162173,Cg,0.235,0.001,0.001,0.166,0.2,0.014,0.002,,,,,
8,a0163899,S,,,,,,,,1e-30,0,,,
9,a0207945,B,0.235,0.001,0.001,10,,,,,,,,
10,a0208023,S,,,,,,,,1e-30,0,,,
11,a0216985,X,,,,88,,10,0.5,,,,,
12,a0225312,S,,,,,,,,1e-30,0,,,
13,a0228502,C,0.235,0.001,0.001,0.166,0.2,0.014,0.002,,,,,
14,a0251732,Cg,0.235,0.001,0.001,0.166,0.2,0.014,0.002,,,,,
15,a0292220,Sr,,,,,,,,1e-30,0,,,
16,a0309214,D,,,,,2.3e-05,,,,,,,
17,a0326354,K,0.235,0.001,0.001,0.083,0.1,0.007,0.001,,,,,
18,a0329437,S,,,,,,,,1e-30,0,,,
19,a0341843,Sk,,,,,,,,1e-30,0,,,
20,a0350462,X,,,,88,,10,0.5,,,,,
21,a0350523,X,,,,88,,10,0.5,,,,,
22,a0350751,Sk,,,,,,,,1e-30,0,,,
23,a0354182,Sq,,,,,,,,1e-30,0,,,
24,a0363305,S,,,,,,,,1e-30,0,,,
25,a0367943,S,,,,,,,,1e-30,0,,,
26,a0382875,Sq,,,,,,,,1e-30,0,,,
27,a0416186,Q,,,,,,,,,,,13.315,
28,a0417419,X,,,,88,,10,0.5,,,,,
29,a0424482,Sq,,,,,,,,1e-30,0,,,
30,a0429389,Ld,,,,,,,,1e-30,0,,,
31,a0433303,Sr,,,,,,,,1e-30,0,,,
32,a0433953,X,,,,88,,10,0.5,,,,,
33,a0443104,Sq,,,,,,,,1e-30,0,,,
34,a0450237,X,,,,88,,10,0.5,,,,,
35,a0451157,L,,,,,,,,1e-30,0,7,,
36,a0451370,S,,,,,,,,1e-30,0,,,
37,a0452807,Sq,,,,,,,,1e-30,0,,,
38,a0455415,S,,,,,,,,1e-30,0,,,
39,a0459200,Xc,,,,88,,10,0.5,,,,,0.005
40,a0459872,Sq,,,,,,,,1e-30,0,,,
41,a0469219,Q,,,,,,,,,,,13.315,
42,a0471240,X,,,,88,,10,0.5,,,,,
43,a0471984,S,,,,,,,,1e-30,0,,,
44,a0474158,S,,,,,,,,1e-30,0,,,
45,a0474163,Sr,,,,,,,,1e-30,0,,,
46,a0478784,X,,,,88,,10,0.5,,,,,
47,a0488615,S,,,,,,,,1e-30,0,,,
48,a0490581,Sq,,,,,,,,1e-30,0,,,
49,a0499998,L,,,,,,,,1e-30,0,7,,
50,a0508908,S,,,,,,,,1e-30,0,,,
51,a0510529,Sk,,,,,,,,1e-30,0,,,
52,a0518810,V,,,,,,,,1e-30,0,,,
53,bJ92J00D,K,0.235,0.001,0.001,0.083,0.1,0.007,0.001,,,,,
54,bJ93K00A,S,,,,,,,,1e-30,0,,,
55,bJ97U00R,L,,,,,,,,1e-30,0,7,,
56,bJ97Y09M,S,,,,,,,,1e-30,0,,,
57,bJ98K26Y,S,,,,,,,,1e-30,0,,,
58,bJ99A10O,S,,,,,,,,1e-30,0,,,
59,bJ99C09G,Xk,,,,88,,10,0.5,,,,,
60,bJ99N02W,Xe,,,,88,,10,0.5,,,,,
61,bJ99R32A,Sq,,,,,,,,1e-30,0,,,
62,bJ99S10F,V,,,,,,,,1e-30,0,,,
63,bJ99S10H,V,,,,,,,,1e-30,0,,,
64,bJ99V25W,Xc,,,,88,,10,0.5,,,,,0.005
65,bK00A06G,Sq,,,,,,,,1e-30,0,,,
66,bK00AK5E,S,,,,,,,,1e-30,0,,,
67,bK00SY4G,D,,,,,2.3e-05,,,,,,,
68,bK00U11K,Sq,,,,,,,,1e-30,0,,,
69,bK00W10G,X,,,,88,,10,0.5,,,,,
70,bK00YD4S,C,0.235,0.001,0.001,0.166,0.2,0.014,0.002,,,,,
71,bK01A43V,V,,,,,,,,1e-30,0,,,
72,bK01B16A,U,,,,,,,,,,,,
73,bK01B16B,Sq,,,,,,,,1e-30,0,,,
74,bK01C36Q,S,,,,,,,,1e-30,0,,,
75,bK01F85R,C,0.235,0.001,0.001,0.166,0.2,0.014,0.002,,,,,
76,bK01K18W,X,,,,88,,10,0.5,,,,,
77,bK01K20M,Sq,,,,,,,,1e-30,0,,,
78,bK01Q34C,Q,,,,,,,,,,,13.315,
79,bK01Q71E,X,,,,88,,10,0.5,,,,,
80,bK01QE2J,B,0.235,0.001,0.001,10,,,,,,,,
81,bK01T00D,X,,,,88,,10,0.5,,,,,
82,bK01V02E,T,,,,6,,,,,,,,
83,bK02A31L,X,,,,88,,10,0.5,,,,,
84,bK02B25F,Sr,,,,,,,,1e-30,0,,,
85,bK02G00R,O,,,,,,,,,,,2.965,1.25
86,bK02JA0R,Sk,,,,,,,,1e-30,0,,,
87,bK02L00W,Sq,,,,,,,,1e-30,0,,,
88,bK02T66Z,X,,,,88,,10,0.5,,,,,
89,bK02T69S,S,,,,,,,,1e-30,0,,,
90,bK02V91X,B,0.235,0.001,0.001,10,,,,,,,,
91,bK02VB4U,Sl,,,,,,,,1e-30,0,,,
92,bK03C04A,Xc,,,,88,,10,0.5,,,,,0.005
93,bK03E16Z,S,,,,,,,,1e-30,0,,,
94,bK03H42T,S,,,,,,,,1e-30,0,,,
95,bK03L00H,Xk,,,,88,,10,0.5,,,,,
96,bK03L06N,X,,,,88,,10,0.5,,,,,
97,bK03R11U,Sk,,,,,,,,1e-30,0,,,
98,bK03S84M,L,,,,,,,,1e-30,0,7,,
99,bK03W00E,S,,,,,,,,1e-30,0,,,
100,bK04A00D,S,,,,,,,,1e-30,0,,,
101,bK04B01Y,D,,,,,2.3e-05,,,,,,,
102,bK04B11H,Sq,,,,,,,,1e-30,0,,,
103,bK04B18V,Sq,,,,,,,,1e-30,0,,,
104,bK04E20O,Xc,,,,88,,10,0.5,,,,,0.005
105,bK04E21R,Sq,,,,,,,,1e-30,0,,,
106,bK04E22U,Q,,,,,,,,,,,13.315,
107,bK04F00H,Sq,,,,,,,,1e-30,0,,,
108,bK04H01Q,Sq,,,,,,,,1e-30,0,,,
109,bK04J01N,S,,,,,,,,1e-30,0,,,
110,bK04O10W,S,,,,,,,,1e-30,0,,,
111,bK04S00R,Sq,,,,,,,,1e-30,0,,,
112,bK04V01J,Ch,0.235,0.001,0.001,0.166,0.2,0.014,0.002,,,,,
113,bK04W01H,S,,,,,,,,1e-30,0,,,
114,bK04X00G,S,,,,,,,,1e-30,0,,,
115,bK04X03K,C,0.235,0.001,0.001,0.166,0.2,0.014,0.002,,,,,
116,bK04X51D,S,,,,,,,,1e-30,0,,,
117,bK05B28G,Sq,,,,,,,,1e-30,0,,,
118,bK05E70R,C,0.235,0.001,0.001,0.166,0.2,0.014,0.002,,,,,
119,bK05E94H,S,,,,,,,,1e-30,0,,,
120,bK05E95R,Sr,,,,,,,,1e-30,0,,,
121,bK05F00G,Sk,,,,,,,,1e-30,0,,,
122,bK05F00J,Ld,,,,,,,,1e-30,0,,,
123,bK05H04B,Q,,,,,,,,,,,13.315,
124,bK05K00A,X,,,,88,,10,0.5,,,,,
125,bK05O03H,Sr,,,,,,,,1e-30,0,,,
126,bK05R03K,X,,,,88,,10,0.5,,,,,
127,bK05T45F,S,,,,,,,,1e-30,0,,,
128,bK05T50G,Sq,,,,,,,,1e-30,0,,,
129,bK05U05G,S,,,,,,,,1e-30,0,,,
130,bK05W00A,S,,,,,,,,1e-30,0,,,
131,bK05Y01Y,S,,,,,,,,1e-30,0,,,
132,bK05Y37A,V,,,,,,,,1e-30,0,,,
133,bK06B07X,S,,,,,,,,1e-30,0,,,
134,bK06B55J,Sq,,,,,,,,1e-30,0,,,
135,bK06BE7Z,Xc,,,,88,,10,0.5,,,,,0.005
136,bK06C00K,L,,,,,,,,1e-30,0,7,,
137,bK06C00T,C,0.235,0.001,0.001,0.166,0.2,0.014,0.002,,,,,
138,bK06C09L,Sq,,,,,,,,1e-30,0,,,
139,bK06D00X,X,,,,88,,10,0.5,,,,,
140,bK06F36H,S,,,,,,,,1e-30,0,,,
141,bK06G00B,K,0.235,0.001,0.001,0.083,0.1,0.007,0.001,,,,,
142,bK06G01B,Sq,,,,,,,,1e-30,0,,,
143,bK06H00C,C,0.235,0.001,0.001,0.166,0.2,0.014,0.002,,,,,
144,bK06H05Z,S,,,,,,,,1e-30,0,,,
145,bK06H50U,Xk,,,,88,,10,0.5,,,,,
146,bK06H50W,Sq,,,,,,,,1e-30,0,,,
147,bK06Q89V,L,,,,,,,,1e-30,0,7,,
148,bK06R01J,Ch,0.235,0.001,0.001,0.166,0.2,0.014,0.002,,,,,
149,bK06S05Y,Sk,,,,,,,,1e-30,0,,,
150,bK06S19P,X,,,,88,,10,0.5,,,,,
151,bK06V13P,V,,,,,,,,1e-30,0,,,
152,bK06W00B,Xk,,,,88,,10,0.5,,,,,
153,bK06X00W,O,,,,,,,,,,,2.965,1.25
154,bK06X04P,S,,,,,,,,1e-30,0,,,
155,bK06X04W,Sr,,,,,,,,1e-30,0,,,
156,bK06Y00M,Sr,,,,,,,,1e-30,0,,,
157,bK06Y00P,X,,,,88,,10,0.5,,,,,
158,bK07A02A,Q,,,,,,,,,,,13.315,
159,bK07C05S,Sq,,,,,,,,1e-30,0,,,
160,bK07C26M,S,,,,,,,,1e-30,0,,,
161,bK07E00C,Sq,,,,,,,,1e-30,0,,,
162,bK07H00C,Sk,,,,,,,,1e-30,0,,,
163,bK07H04L,S,,,,,,,,1e-30,0,,,
164,bK07P09S,Cb,0.235,0.001,0.001,0.083,0.1,0.007,0.001,,,,,
165,bK07R08X,Q,,,,,,,,,,,13.315,
166,bK07R12T,S,,,,,,,,1e-30,0,,,
167,bK07R17O,C,0.235,0.001,0.001,0.166,0.2,0.014,0.002,,,,,
168,bK07S06Q,X,,,,88,,10,0.5,,,,,
169,bK07T03H,V,,,,,,,,1e-30,0,,,
170,bK07T15F,S,,,,,,,,1e-30,0,,,
171,bK07T71E,S,,,,,,,,1e-30,0,,,
172,bK07U01W,Sk,,,,,,,,1e-30,0,,,
173,bK07U01Y,C,0.235,0.001,0.001,0.166,0.2,0.014,0.002,,,,,
174,bK07U06P,V,,,,,,,,1e-30,0,,,
175,bK07V83V,Sq,,,,,,,,1e-30,0,,,
176,bK07W00A,B,0.235,0.001,0.001,10,,,,,,,,
177,bK07Y00F,Sk,,,,,,,,1e-30,0,,,
178,bK07Y01J,X,,,,88,,10,0.5,,,,,
179,bK07Y56T,Xk,,,,88,,10,0.5,,,,,
180,bK08A04G,Q,,,,,,,,,,,13.315,
181,bK08B02T,C,0.235,0.001,0.001,0.166,0.2,0.014,0.002,,,,,
182,bK08CB9K,Sq,,,,,,,,1e-30,0,,,
183,bK08D00B,S,,,,,,,,1e-30,0,,,
184,bK08E85J,X,,,,88,,10,0.5,,,,,
185,bK08F00O,O,,,,,,,,,,,2.965,1.25
186,bK08F06X,S,,,,,,,,1e-30,0,,,
187,bK08F07J,Xc,,,,88,,10,0.5,,,,,0.005
188,bK08J00E,X,,,,88,,10,0.5,,,,,
189,bK08L02G,Xc,,,,88,,10,0.5,,,,,0.005
190,bK08L02H,V,,,,,,,,1e-30,0,,,
191,bK08O10N,S,,,,,,,,1e-30,0,,,
192,bK08P02G,Sq,,,,,,,,1e-30,0,,,
193,bK08P04W,X,,,,88,,10,0.5,,,,,
194,bK08R01H,S,,,,,,,,1e-30,0,,,
195,bK08S00A,C,0.235,0.001,0.001,0.166,0.2,0.014,0.002,,,,,
196,bK08T03X,Sq,,,,,,,,1e-30,0,,,
197,bK08U03L,K,0.235,0.001,0.001,0.083,0.1,0.007,0.001,,,,,
198,bK08U95D,Sq,,,,,,,,1e-30,0,,,
199,bK08W94Y,C,0.235,0.001,0.001,0.166,0.2,0.014,0.002,,,,,
200,bK09B00G,Sq,,,,,,,,1e-30,0,,,
201,bK09B02F,K,0.235,0.001,0.001,0.083,0.1,0.007,0.001,,,,,
202,bK09B02W,Sq,,,,,,,,1e-30,0,,,
203,bK09C00V,Q,,,,,,,,,,,13.315,
204,bK09D04N,B,0.235,0.001,0.001,10,,,,,,,,
205,bK09D12C,X,,,,88,,10,0.5,,,,,
206,bK09D43A,Sr,,,,,,,,1e-30,0,,,
207,bK09F04X,Q,,,,,,,,,,,13.315,
208,bK09F32S,S,,,,,,,,1e-30,0,,,
209,bK09H00C,L,,,,,,,,1e-30,0,7,,
210,bK09H60E,Sq,,,,,,,,1e-30,0,,,
211,bK09K01Y,Xk,,,,88,,10,0.5,,,,,
212,bK09O05S,Sq,,,,,,,,1e-30,0,,,
213,bK09P00D,Sq,,,,,,,,1e-30,0,,,
214,bK09Q34E,X,,,,88,,10,0.5,,,,,
215,bK09R00H,Ld,,,,,,,,1e-30,0,,,
216,bK09R01T,X,,,,88,,10,0.5,,,,,
217,bK09S18J,Sk,,,,,,,,1e-30,0,,,
218,bK09T00P,Sr,,,,,,,,1e-30,0,,,
219,bK09U19Y,Cg,0.235,0.001,0.001,0.166,0.2,0.014,0.002,,,,,
220,bK09U87Z,Sa,,,,,,,,5e-31,0,,,
221,bK09WA5M,Sr,,,,,,,,1e-30,0,,,
222,bK09WA6C,S,,,,,,,,1e-30,0,,,
223,bK09Y00F,Sq,,,,,,,,1e-30,0,,,
224,bK09Y00S,S,,,,,,,,1e-30,0,,,
225,bK10C44O,Q,,,,,,,,,,,13.315,
226,bK10C55D,S,,,,,,,,1e-30,0,,,
227,bK10C55E,Q,,,,,,,,,,,13.315,
228,bK10E11X,C,0.235,0.001,0.001,0.166,0.2,0.014,0.002,,,,,
229,bK10E44N,T,,,,6,,,,,,,,
230,bK10F00T,S,,,,,,,,1e-30,0,,,
231,bK10F09V,Sq,,,,,,,,1e-30,0,,,
232,bK10G35C,S,,,,,,,,1e-30,0,,,
233,bK10H00A,S,,,,,,,,1e-30,0,,,
234,bK10J01K,V,,,,,,,,1e-30,0,,,
235,bK10J39T,Q,,,,,,,,,,,13.315,
236,bK10K07V,X,,,,88,,10,0.5,,,,,
237,bK10K37J,K,0.235,0.001,0.001,0.083,0.1,0.007,0.001,,,,,
238,bK10P49Y,S,,,,,,,,1e-30,0,,,
239,bK10S00F,Sq,,,,,,,,1e-30,0,,,
240,bK10S00J,C,0.235,0.001,0.001,0.166,0.2,0.014,0.002,,,,,
241,bK10S11X,B,0.235,0.001,0.001,10,,,,,,,,
242,bK10T00E,X,,,,88,,10,0.5,,,,,
243,bK10T19K,S,,,,,,,,1e-30,0,,,
244,bK10U00P,Xk,,,,88,,10,0.5,,,,,
245,bK10V01B,S,,,,,,,,1e-30,0,,,
246,bK10V11Z,S,,,,,,,,1e-30,0,,,
247,bK10W00B,Sl,,,,,,,,1e-30,0,,,
248,bK10W07R,S,,,,,,,,1e-30,0,,,
249,bK10W08U,V,,,,,,,,1e-30,0,,,
250,bK10W09A,L,,,,,,,,1e-30,0,7,,
251,bK10X03F,K,0.235,0.001,0.001,0.083,0.1,0.007,0.001,,,,,
252,bK11A03B,S,,,,,,,,1e-30,0,,,
253,bK11A04U,S,,,,,,,,1e-30,0,,,
254,bK11A23A,Sq,,,,,,,,1e-30,0,,,
255,bK11A24M,Sl,,,,,,,,1e-30,0,,,
256,bK11A37A,D,,,,,2.3e-05,,,,,,,
257,bK11A37B,O,,,,,,,,,,,2.965,1.25
258,bK11B40P,S,,,,,,,,1e-30,0,,,
259,bK11C02G,Sq,,,,,,,,1e-30,0,,,
260,bK11C07Y,D,,,,,2.3e-05,,,,,,,
261,bK11C14O,C,0.235,0.001,0.001,0.166,0.2,0.014,0.002,,,,,
262,bK11C22E,T,,,,6,,,,,,,,
263,bK11D00R,K,0.235,0.001,0.001,0.083,0.1,0.007,0.001,,,,,
264,bK11D00V,L,,,,,,,,1e-30,0,7,,
265,bK11D09T,Sr,,,,,,,,1e-30,0,,,
266,bK11E00K,X,,,,88,,10,0.5,,,,,
267,bK11E04S,K,0.235,0.001,0.001,0.083,0.1,0.007,0.001,,,,,
268,bK11E04X,Q,,,,,,,,,,,13.315,
269,bK11E41E,Sq,,,,,,,,1e-30,0,,,
270,bK11F09S,S,,,,,,,,1e-30,0,,,
271,bK11F29Q,V,,,,,,,,1e-30,0,,,
272,bK11G59R,S,,,,,,,,1e-30,0,,,
273,bK11G60D,K,0.235,0.001,0.001,0.083,0.1,0.007,0.001,,,,,
274,bK11H05N,Sq,,,,,,,,1e-30,0,,,
275,bK11H05O,Xk,,,,88,,10,0.5,,,,,
276,bK11H24O,Sk,,,,,,,,1e-30,0,,,
277,bK11H24P,C,0.235,0.001,0.001,0.166,0.2,0.014,0.002,,,,,
278,bK11L02Z,V,,,,,,,,1e-30,0,,,
279,bK11M01W,Sk,,,,,,,,1e-30,0,,,
280,bK11M03Q,X,,,,88,,10,0.5,,,,,
281,bK11O57B,X,,,,88,,10,0.5,,,,,
282,bK11SI9H,C,0.235,0.001,0.001,0.166,0.2,0.014,0.002,,,,,
283,bK11U10K,Sl,,,,,,,,1e-30,0,,,
284,bK11U63P,Sk,,,,,,,,1e-30,0,,,
285,bK11U63V,Q,,,,,,,,,,,13.315,
286,bK11UR5X,X,,,,88,,10,0.5,,,,,
287,bK11UT2C,O,,,,,,,,,,,2.965,1.25
288,bK11W02U,X,,,,88,,10,0.5,,,,,
289,bK11Y10P,S,,,,,,,,1e-30,0,,,
290,bK11Y62T,S,,,,,,,,1e-30,0,,,
291,bK11Y74U,S,,,,,,,,1e-30,0,,,
292,bK12B01N,Xc,,,,88,,10,0.5,,,,,0.005
293,bK12B13V,K,0.235,0.001,0.001,0.083,0.1,0.007,0.001,,,,,
294,bK12B14B,Q,,,,,,,,,,,13.315,
295,bK12B35A,Sq,,,,,,,,1e-30,0,,,
296,bK12C46P,Xc,,,,88,,10,0.5,,,,,0.005
297,bK12D04K,Q,,,,,,,,,,,13.315,
298,bK12D30S,S,,,,,,,,1e-30,0,,,
299,bK12D32Y,S,,,,,,,,1e-30,0,,,
300,bK12D60T,C,0.235,0.001,0.001,0.166,0.2,0.014,0.002,,,,,
301,bK12E00C,U,,,,,,,,,,,,
302,bK12F23V,C,0.235,0.001,0.001,0.166,0.2,0.014,0.002,,,,,
303,bK12F35X,S,,,,,,,,1e-30,0,,,
304,bK12G05A,Sr,,,,,,,,1e-30,0,,,
305,bK12G11V,Sq,,,,,,,,1e-30,0,,,
306,bK12H00M,B,0.235,0.001,0.001,10,,,,,,,,
307,bK12H02B,S,,,,,,,,1e-30,0,,,
308,bK12H25C,Sq,,,,,,,,1e-30,0,,,
309,bK12H31H,X,,,,88,,10,0.5,,,,,
310,bK12H31K,K,0.235,0.001,0.001,0.083,0.1,0.007,0.001,,,,,
311,bK12K04B,D,,,,,2.3e-05,,,,,,,
312,bK12L04F,X,,,,88,,10,0.5,,,,,
313,bK12M07D,S,,,,,,,,1e-30,0,,,
314,bK12P20B,Sl,,,,,,,,1e-30,0,,,
315,bK12TN1P,S,,,,,,,,1e-30,0,,,
316,bK12U34E,S,,,,,,,,1e-30,0,,,
317,bK12U68U,Q,,,,,,,,,,,13.315,
318,bK12U68W,Sq,,,,,,,,1e-30,0,,,
319,bK12U68X,S,,,,,,,,1e-30,0,,,
320,bK12U68Y,S,,,,,,,,1e-30,0,,,
321,bK12UD6X,Q,,,,,,,,,,,13.315,
322,bK12UH1K,Sl,,,,,,,,1e-30,0,,,
