,id,new_spec,hydrogen,nitrogen,ammonia,iron,water,nickel,cobalt,magnesium silicate,iron silicate,aluminum,nickel-iron,platinum
323,bK12V05K,B,0.235,0.001,0.001,10,,,,,,,,
324,bK12V06M,Sq,,,,,,,,1e-30,0,,,
325,bK12W00H,Sq,,,,,,,,1e-30,0,,,
326,bK12X55F,S,,,,,,,,1e-30,0,,,
327,bK12XD2Z,S,,,,,,,,1e-30,0,,,
328,bK12Y07D,K,0.235,0.001,0.001,0.083,0.1,0.007,0.001,,,,,
329,bK13A27T,Sq,,,,,,,,1e-30,0,,,
330,bK13A53G,X,,,,88,,10,0.5,,,,,
331,bK13C87W,Sq,,,,,,,,1e-30,0,,,
332,bK13D00B,X,,,,88,,10,0.5,,,,,
333,bK13E89M,S,,,,,,,,1e-30,0,,,
334,bK13G03N,V,,,,,,,,1e-30,0,,,
335,bK13H00O,Sq,,,,,,,,1e-30,0,,,
336,bK13H11O,S,,,,,,,,1e-30,0,,,
337,bK13H11P,Q,,,,,,,,,,,13.315,
338,bK13J07O,S,,,,,,,,1e-30,0,,,
339,bK13P07A,S,,,,,,,,1e-30,0,,,
340,bK13P38Y,Xe,,,,88,,10,0.5,,,,,
341,bK13P39A,Sq,,,,,,,,1e-30,0,,,
342,bK13Q10M,Sk,,,,,,,,1e-30,0,,,
343,bK13R09V,Sr,,,,,,,,1e-30,0,,,
344,bK13S20B,V,,,,,,,,1e-30,0,,,
345,bK13S20M,S,,,,,,,,1e-30,0,,,
346,bK13U01S,S,,,,,,,,1e-30,0,,,
347,bK13U03B,Sr,,,,,,,,1e-30,0,,,
348,bK13U09M,A,,,,,,,,,,,,
349,bK13V13M,K,0.235,0.001,0.001,0.083,0.1,0.007,0.001,,,,,
350,bK13W44A,S,,,,,,,,1e-30,0,,,
351,bK13X20Y,Xc,,,,88,,10,0.5,,,,,0.005
352,bK13X22A,Sr,,,,,,,,1e-30,0,,,
353,bK13Y00G,U,,,,,,,,,,,,
354,bK13Y02M,Sq,,,,,,,,1e-30,0,,,
355,bK13Y02R,R,,,,,,,,1e-30,0,,,
356,bK14A05G,S,,,,,,,,1e-30,0,,,
357,bK14B32T,Sl,,,,,,,,1e-30,0,,,
358,bK14C13H,S,,,,,,,,1e-30,0,,,
359,bK14C13S,Sq,,,,,,,,1e-30,0,,,
360,bK14D00Q,S,,,,,,,,1e-30,0,,,
361,bK14D23F,A,,,,,,,,,,,,
362,bK14DB0V,Sq,,,,,,,,1e-30,0,,,
363,bK14DB2D,O,,,,,,,,,,,2.965,1.25
364,bK14F37R,X,,,,88,,10,0.5,,,,,
365,bK14F38K,X,,,,88,,10,0.5,,,,,
366,bK14F43Z,S,,,,,,,,1e-30,0,,,
367,bK14F44A,K,0.235,0.001,0.001,0.083,0.1,0.007,0.001,,,,,
368,bK14F47P,S,,,,,,,,1e-30,0,,,
369,bK14G01J,S,,,,,,,,1e-30,0,,,
370,bK14G34D,S,,,,,,,,1e-30,0,,,
371,bK14H02O,Sq,,,,,,,,1e-30,0,,,
372,bK14HC3H,Sq,,,,,,,,1e-30,0,,,
373,bK14J54V,V,,,,,,,,1e-30,0,,,
374,bK14J54X,Sq,,,,,,,,1e-30,0,,,
375,bK14J55J,A,,,,,,,,,,,,
376,bK14K39F,Xc,,,,88,,10,0.5,,,,,0.005
377,bK14L21K,K,0.235,0.001,0.001,0.083,0.1,0.007,0.001,,,,,
378,bK14L26L,Sq,,,,,,,,1e-30,0,,,
379,bK14M00P,S,,,,,,,,1e-30,0,,,
380,bK14M06A,S,,,,,,,,1e-30,0,,,
381,bK14M17Z,S,,,,,,,,1e-30,0,,,
382,bK14N52L,Xk,,,,88,,10,0.5,,,,,
383,bK14N64Z,X,,,,88,,10,0.5,,,,,
384,bK14O03V,Q,,,,,,,,,,,13.315,
385,bK14O04C,X,,,,88,,10,0.5,,,,,
386,bK14Q33H,Q,,,,,,,,,,,13.315,
387,bK14Q33J,S,,,,,,,,1e-30,0,,,
388,bK14S01L,Sq,,,,,,,,1e-30,0,,,
389,bK14S01U,S,,,,,,,,1e-30,0,,,
390,bK14SE3T,Sq,,,,,,,,1e-30,0,,,
391,bK14SQ2J,Sk,,,,,,,,1e-30,0,,,
392,bK14SU4D,Sq,,,,,,,,1e-30,0,,,
393,bK14T00U,C,0.235,0.001,0.001,0.166,0.2,0.014,0.002,,,,,
394,bK14U00Y,D,,,,,2.3e-05,,,,,,,
395,bK14U07X,Sk,,,,,,,,1e-30,0,,,
396,bK14U34V,Sq,,,,,,,,1e-30,0,,,
397,bK14UB4N,S,,,,,,,,1e-30,0,,,
398,bK14V02G,Sk,,,,,,,,1e-30,0,,,
399,bK14W05C,X,,,,88,,10,0.5,,,,,
400,bK14WK1F,Q,,,,,,,,,,,13.315,
401,bK14WK2W,V,,,,,,,,1e-30,0,,,
402,bK14Y00D,S,,,,,,,,1e-30,0,,,
403,bK14Y00F,Sq,,,,,,,,1e-30,0,,,
404,bK14Y00N,Sk,,,,,,,,1e-30,0,,,
405,bK14Y34T,X,,,,88,,10,0.5,,,,,
406,bK15A44D,S,,,,,,,,1e-30,0,,,
407,bK15B92G,O,,,,,,,,,,,2.965,1.25
408,bK15Bp0M,C,0.235,0.001,0.001,0.166,0.2,0.014,0.002,,,,,
409,bK15DK0K,V,,,,,,,,1e-30,0,,,
410,bK15DL5J,S,,,,,,,,1e-30,0,,,
411,bK15E07F,X,,,,88,,10,0.5,,,,,
412,bK15E07O,X,,,,88,,10,0.5,,,,,
413,bK15E07Q,Sr,,,,,,,,1e-30,0,,,
414,bK15F33N,Sq,,,,,,,,1e-30,0,,,
415,bK15F36G,Sk,,,,,,,,1e-30,0,,,
416,bK15FS4X,Xk,,,,88,,10,0.5,,,,,
417,bK15FY1A,Sl,,,,,,,,1e-30,0,,,
418,bK15HI2Q,Q,,,,,,,,,,,13.315,
419,bK15J03D,Sq,,,,,,,,1e-30,0,,,
420,bK15K00J,Xk,,,,88,,10,0.5,,,,,
421,bK15K19F,Q,,,,,,,,,,,13.315,
422,bK15KC0R,V,,,,,,,,1e-30,0,,,
423,bK15KC1T,S,,,,,,,,1e-30,0,,,
424,bK15KF4U,T,,,,6,,,,,,,,
425,bK15L00J,S,,,,,,,,1e-30,0,,,
426,bK15L21E,X,,,,88,,10,0.5,,,,,
427,bK15L24V,S,,,,,,,,1e-30,0,,,
428,bK15M00C,L,,,,,,,,1e-30,0,7,,
429,bK15M54B,S,,,,,,,,1e-30,0,,,
430,bK15N13G,Sq,,,,,,,,1e-30,0,,,
431,bK15N14A,V,,,,,,,,1e-30,0,,,
432,bK15O00V,Sq,,,,,,,,1e-30,0,,,
433,bK15P57L,X,,,,88,,10,0.5,,,,,
434,bK15R01T,S,,,,,,,,1e-30,0,,,
435,bK15R35N,Sq,,,,,,,,1e-30,0,,,
436,bK15R36F,B,0.235,0.001,0.001,10,,,,,,,,
437,bK15R82T,X,,,,88,,10,0.5,,,,,
438,bK15R83W,Q,,,,,,,,,,,13.315,
439,bK15S02Z,Sq,,,,,,,,1e-30,0,,,
440,bK15T01J,Sk,,,,,,,,1e-30,0,,,
441,bK15T24Z,Sq,,,,,,,,1e-30,0,,,
442,bK15TE3M,V,,,,,,,,1e-30,0,,,
443,bK15TE4G,S,,,,,,,,1e-30,0,,,
444,bK15U51G,S,,,,,,,,1e-30,0,,,
445,bK15V00E,Sq,,,,,,,,1e-30,0,,,
446,bK15V00V,S,,,,,,,,1e-30,0,,,
447,bK15VA5E,S,,,,,,,,1e-30,0,,,
448,bK15VA5O,Ld,,,,,,,,1e-30,0,,,
449,bK15X00C,O,,,,,,,,,,,2.965,1.25
450,bK15X55K,Q,,,,,,,,,,,13.315,
451,bK15XC8P,K,0.235,0.001,0.001,0.083,0.1,0.007,0.001,,,,,
452,bK15XC8X,S,,,,,,,,1e-30,0,,,
453,bK15XZ2A,Sr,,,,,,,,1e-30,0,,,
454,bK15XZ2C,Sq,,,,,,,,1e-30,0,,,
455,bK15Xb9A,S,,,,,,,,1e-30,0,,,
456,bK15Y00K,S,,,,,,,,1e-30,0,,,
457,bK15Y00T,Sq,,,,,,,,1e-30,0,,,
458,bK15Y01A,Sr,,,,,,,,1e-30,0,,,
459,bK15Y01U,Q,,,,,,,,,,,13.315,
460,bK16A08T,U,,,,,,,,,,,,
461,bK16A09B,Sk,,,,,,,,1e-30,0,,,
462,bK16A65W,V,,,,,,,,1e-30,0,,,
463,bK16A65Z,Sq,,,,,,,,1e-30,0,,,
464,bK16AD1O,Q,,,,,,,,,,,13.315,
465,bK16AG5K,L,,,,,,,,1e-30,0,7,,
466,bK16AG5X,C,0.235,0.001,0.001,0.166,0.2,0.014,0.002,,,,,
467,bK16B14C,Sq,,,,,,,,1e-30,0,,,
468,bK16B14W,Sk,,,,,,,,1e-30,0,,,
469,bK16C29O,K,0.235,0.001,0.001,0.083,0.1,0.007,0.001,,,,,
470,bK16CD7F,Q,,,,,,,,,,,13.315,
471,bK16CJ3A,C,0.235,0.001,0.001,0.166,0.2,0.014,0.002,,,,,
472,bK16CJ4F,C,0.235,0.001,0.001,0.166,0.2,0.014,0.002,,,,,
473,bK16CO6O,Q,,,,,,,,,,,13.315,
474,bK16CO6V,Sq,,,,,,,,1e-30,0,,,
475,bK16D00J,Sq,,,,,,,,1e-30,0,,,
476,bK16D02R,Sq,,,,,,,,1e-30,0,,,
477,bK16E85T,Xc,,,,88,,10,0.5,,,,,0.005
478,bK16E86F,Sq,,,,,,,,1e-30,0,,,
479,bK16EF6J,Sq,,,,,,,,1e-30,0,,,
480,bK16F00A,S,,,,,,,,1e-30,0,,,
481,bK16F02X,S,,,,,,,,1e-30,0,,,
482,bK16F02Y,Sq,,,,,,,,1e-30,0,,,
483,bK16F12B,D,,,,,2.3e-05,,,,,,,
484,bK16F12P,Ch,0.235,0.001,0.001,0.166,0.2,0.014,0.002,,,,,
485,bK16F13S,S,,,,,,,,1e-30,0,,,
486,bK16F14T,L,,,,,,,,1e-30,0,7,,
487,bK16F39H,B,0.235,0.001,0.001,10,,,,,,,,
488,bK16G02N,V,,,,,,,,1e-30,0,,,
489,bK16G03A,Sq,,,,,,,,1e-30,0,,,
490,bK16GD4D,Xk,,,,88,,10,0.5,,,,,
491,bK16GD4M,S,,,,,,,,1e-30,0,,,
492,bK16GM1W,S,,,,,,,,1e-30,0,,,
493,bK16GM2L,C,0.235,0.001,0.001,0.166,0.2,0.014,0.002,,,,,
494,bK16H03L,S,,,,,,,,1e-30,0,,,
495,bK16J06F,Sq,,,,,,,,1e-30,0,,,
496,bK16J24X,Xe,,,,88,,10,0.5,,,,,
497,bK16J38R,Sq,,,,,,,,1e-30,0,,,
498,bK16L10K,S,,,,,,,,1e-30,0,,,
499,bK16N01C,Xe,,,,88,,10,0.5,,,,,
500,bK16N01D,Sl,,,,,,,,1e-30,0,,,
501,bK16N22V,C,0.235,0.001,0.001,0.166,0.2,0.014,0.002,,,,,
502,bK16N56J,S,,,,,,,,1e-30,0,,,
503,bK16P02D,Sq,,,,,,,,1e-30,0,,,
504,bK16P08C,S,,,,,,,,1e-30,0,,,
505,bK16R01Q,S,,,,,,,,1e-30,0,,,
506,bK16R34B,V,,,,,,,,1e-30,0,,,
507,bK16S02T,Sk,,,,,,,,1e-30,0,,,
508,bK16T11P,S,,,,,,,,1e-30,0,,,
509,bK16T11Q,K,0.235,0.001,0.001,0.083,0.1,0.007,0.001,,,,,
510,bK16T18B,S,,,,,,,,1e-30,0,,,
511,bK16T55G,V,,,,,,,,1e-30,0,,,
512,bK16U00E,S,,,,,,,,1e-30,0,,,
513,bK16U05O,O,,,,,,,,,,,2.965,1.25
514,bK16U35W,Cg,0.235,0.001,0.001,0.166,0.2,0.014,0.002,,,,,
515,bK16U41A,Xk,,,,88,,10,0.5,,,,,
516,bK16V01S,Q,,,,,,,,,,,13.315,
517,bK16V01Y,Q,,,,,,,,,,,13.315,
518,bK16W07G,Sl,,,,,,,,1e-30,0,,,
519,bK16W07L,Xk,,,,88,,10,0.5,,,,,
520,bK16W07S,O,,,,,,,,,,,2.965,1.25
521,bK16W07T,S,,,,,,,,1e-30,0,,,
522,bK16W08B,S,,,,,,,,1e-30,0,,,
523,bK16W08M,Sq,,,,,,,,1e-30,0,,,
524,bK16W48L,X,,,,88,,10,0.5,,,,,
525,bK16X23R,X,,,,88,,10,0.5,,,,,
526,bK16Y00E,Xk,,,,88,,10,0.5,,,,,
527,bK16Y00Q,S,,,,,,,,1e-30,0,,,
528,bK16Y01N,C,0.235,0.001,0.001,0.166,0.2,0.014,0.002,,,,,
529,bK16Y08F,Sq,,,,,,,,1e-30,0,,,
530,bK17A04R,S,,,,,,,,1e-30,0,,,
531,bK17A21E,Ld,,,,,,,,1e-30,0,,,
532,bK17A21G,V,,,,,,,,1e-30,0,,,
533,bK17B00W,Cb,0.235,0.001,0.001,0.083,0.1,0.007,0.001,,,,,
534,bK17B00Y,S,,,,,,,,1e-30,0,,,
535,bK17B29F,Q,,,,,,,,,,,13.315,
536,bK17B30F,V,,,,,,,,1e-30,0,,,
537,bK17B30L,S,,,,,,,,1e-30,0,,,
538,bK17B32M,Cg,0.235,0.001,0.001,0.166,0.2,0.014,0.002,,,,,
539,bK17B32N,Sq,,,,,,,,1e-30,0,,,
540,bK17B93N,Sq,,,,,,,,1e-30,0,,,
541,bK17B93V,S,,,,,,,,1e-30,0,,,
542,bK17C01Q,Q,,,,,,,,,,,13.315,
543,bK17D36A,K,0.235,0.001,0.001,0.083,0.1,0.007,0.001,,,,,
544,bK17D38B,C,0.235,0.001,0.001,0.166,0.2,0.014,0.002,,,,,
545,bK17E02U,Q,,,,,,,,,,,13.315,
546,bK17E03B,S,,,,,,,,1e-30,0,,,
547,bK17E03D,Ld,,,,,,,,1e-30,0,,,
548,bK17F00R,S,,,,,,,,1e-30,0,,,
549,bK17F02M,K,0.235,0.001,0.001,0.083,0.1,0.007,0.001,,,,,
550,bK17F03B,S,,,,,,,,1e-30,0,,,
551,bK17F63K,Sl,,,,,,,,1e-30,0,,,
552,bK17F64T,Sq,,,,,,,,1e-30,0,,,
553,bK17FA1P,S,,,,,,,,1e-30,0,,,
554,bK17FC7M,Sq,,,,,,,,1e-30,0,,,
555,bK17G04J,T,,,,6,,,,,,,,
556,bK17G04O,S,,,,,,,,1e-30,0,,,
557,bK17G06M,S,,,,,,,,1e-30,0,,,
558,bK17H01K,Sq,,,,,,,,1e-30,0,,,
559,bK17H02U,Sq,,,,,,,,1e-30,0,,,
560,bK17H03S,S,,,,,,,,1e-30,0,,,
561,bK17H03V,Xk,,,,88,,10,0.5,,,,,
562,bK17H04Z,Sr,,,,,,,,1e-30,0,,,
563,bK17H49E,Q,,,,,,,,,,,13.315,
564,bK17K05A,S,,,,,,,,1e-30,0,,,
565,bK17K27P,Sq,,,,,,,,1e-30,0,,,
566,bK17K34U,O,,,,,,,,,,,2.965,1.25
567,bK17L01E,Sq,,,,,,,,1e-30,0,,,
568,bK17M05A,Sr,,,,,,,,1e-30,0,,,
569,bK17O20E,S,,,,,,,,1e-30,0,,,
570,bK17P00E,Sq,,,,,,,,1e-30,0,,,
571,bK17P24S,Sl,,,,,,,,1e-30,0,,,
572,bK17P25V,X,,,,88,,10,0.5,,,,,
573,bK17Q00O,Q,,,,,,,,,,,13.315,
574,bK17Q02B,Sr,,,,,,,,1e-30,0,,,
575,bK17Q02P,V,,,,,,,,1e-30,0,,,
576,bK17R00K,S,,,,,,,,1e-30,0,,,
577,bK17R02P,S,,,,,,,,1e-30,0,,,
578,bK17S10N,S,,,,,,,,1e-30,0,,,
579,bK17S11U,Sq,,,,,,,,1e-30,0,,,
580,bK17S11Z,U,,,,,,,,,,,,
581,bK17S14F,Sr,,,,,,,,1e-30,0,,,
582,bK17S16L,S,,,,,,,,1e-30,0,,,
583,bK17S17V,Ch,0.235,0.001,0.001,0.166,0.2,0.014,0.002,,,,,
584,bK17S19V,Sk,,,,,,,,1e-30,0,,,
585,bK17S20B,Sr,,,,,,,,1e-30,0,,,
586,bK17S21O,K,0.235,0.001,0.001,0.083,0.1,0.007,0.001,,,,,
587,bK17U04Y,X,,,,88,,10,0.5,,,,,
588,bK17U05D,S,,,,,,,,1e-30,0,,,
589,bK17U05J,X,,,,88,,10,0.5,,,,,
590,bK17U07N,S,,,,,,,,1e-30,0,,,
591,bK17V01G,Sq,,,,,,,,1e-30,0,,,
592,bK17V13V,Sq,,,,,,,,1e-30,0,,,
593,bK17W13X,S,,,,,,,,1e-30,0,,,
594,bK17W14Z,Sq,,,,,,,,1e-30,0,,,
595,bK17W16J,Sq,,,,,,,,1e-30,0,,,
596,bK17W16O,Sq,,,,,,,,1e-30,0,,,
597,bK17X02S,S,,,,,,,,1e-30,0,,,
598,bK17X61N,Sk,,,,,,,,1e-30,0,,,
599,bK17X61R,Sq,,,,,,,,1e-30,0,,,
600,bK17X62C,Sq,,,,,,,,1e-30,0,,,
601,bK17Y01C,V,,,,,,,,1e-30,0,,,
602,bK17Y02C,Sq,,,,,,,,1e-30,0,,,
603,bK18A03F,V,,,,,,,,1e-30,0,,,
604,bK18A03G,Sq,,,,,,,,1e-30,0,,,
605,bK18A03L,S,,,,,,,,1e-30,0,,,
606,bK18A04B,Sq,,,,,,,,1e-30,0,,,
607,bK18A11W,V,,,,,,,,1e-30,0,,,
608,bK18B05G,Sa,,,,,,,,5e-31,0,,,
609,bK18B06Y,C,0.235,0.001,0.001,0.166,0.2,0.014,0.002,,,,,
610,bK18C00Y,Sq,,,,,,,,1e-30,0,,,
611,bK18C02S,Sq,,,,,,,,1e-30,0,,,
612,bK18C03Q,Sq,,,,,,,,1e-30,0,,,
613,bK18D00C,Sq,,,,,,,,1e-30,0,,,
614,bK18D01B,S,,,,,,,,1e-30,0,,,
615,bK18D01E,Sl,,,,,,,,1e-30,0,,,
616,bK18D01X,X,,,,88,,10,0.5,,,,,
617,bK18D03Y,Sq,,,,,,,,1e-30,0,,,
618,bK18E01R,Sl,,,,,,,,1e-30,0,,,
619,bK18E04L,Sl,,,,,,,,1e-30,0,,,
620,bK18E04M,Sq,,,,,,,,1e-30,0,,,
621,bK18F02B,Sq,,,,,,,,1e-30,0,,,
622,bK18F03O,Sq,,,,,,,,1e-30,0,,,
623,bK18F03V,S,,,,,,,,1e-30,0,,,
624,bK18G04F,S,,,,,,,,1e-30,0,,,
625,bK18G04S,Sr,,,,,,,,1e-30,0,,,
626,bK18H01W,Sk,,,,,,,,1e-30,0,,,
627,bK18J01O,Sl,,,,,,,,1e-30,0,,,
628,bK18J02K,Sr,,,,,,,,1e-30,0,,,
629,bK18K01D,Sq,,,,,,,,1e-30,0,,,
630,bK18K01P,Sq,,,,,,,,1e-30,0,,,
631,bK18K02C,Sq,,,,,,,,1e-30,0,,,
632,bK18L00B,S,,,,,,,,1e-30,0,,,
633,bK18L00C,V,,,,,,,,1e-30,0,,,
634,bK18L00M,C,0.235,0.001,0.001,0.166,0.2,0.014,0.002,,,,,
635,bK18L01C,Sq,,,,,,,,1e-30,0,,,
636,bK18L02M,S,,,,,,,,1e-30,0,,,
637,bK18L02Q,Sk,,,,,,,,1e-30,0,,,
638,bK18L03O,Sq,,,,,,,,1e-30,0,,,
639,bK18L05Q,Sa,,,,,,,,5e-31,0,,,
640,bK18M05Q,X,,,,88,,10,0.5,,,,,
641,bK18M07D,Q,,,,,,,,,,,13.315,
642,bK18N00E,S,,,,,,,,1e-30,0,,,
643,bK18N00V,S,,,,,,,,1e-30,0,,,
644,bK18N01Q,Sq,,,,,,,,1e-30,0,,,
645,bK18N01R,Xc,,,,88,,10,0.5,,,,,0.005
646,bK18N02T,Cb,0.235,0.001,0.001,0.083,0.1,0.007,0.001,,,,,
647,bK18P21K,Xc,,,,88,,10,0.5,,,,,0.005
648,bK18P23R,X,,,,88,,10,0.5,,,,,
649,bK18R00C,Sq,,,,,,,,1e-30,0,,,
650,bK18R01Q,X,,,,88,,10,0.5,,,,,
651,bK18R05O,Sq,,,,,,,,1e-30,0,,,
652,bK18S03B,Sk,,,,,,,,1e-30,0,,,
653,bK18S03F,Sq,,,,,,,,1e-30,0,,,
654,bK18T00A,Q,,,,,,,,,,,13.315,
655,bK18T00R,S,,,,,,,,1e-30,0,,,
656,bK18T01Z,Sk,,,,,,,,1e-30,0,,,
657,bK18T06D,S,,,,,,,,1e-30,0,,,
658,bK18U01M,Q,,,,,,,,,,,13.315,
