,id,new_spec,est_mass,hydrogen_kg,nitrogen_kg,ammonia_kg,iron_kg,water_kg,nickel_kg,cobalt_kg,magnesium silicate_kg,iron silicate_kg,aluminum_kg,nickel-iron_kg,platinum_kg
0,a0003361,Sr,97394321180.0709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.739432118007092e-20,0.0,0.0,0.0,0.0
1,a0025143,S,108809610.98970515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0880961098970514e-22,0.0,0.0,0.0,0.0
2,a0089136,Sr,19332642940.102905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9332642940102908e-20,0.0,0.0,0.0,0.0
3,a0099942,Sq,38599931801.22851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.859993180122851e-20,0.0,0.0,0.0,0.0
4,a0101955,B,9981085545.951702,2345555103.29865,9981085.545951702,9981085.545951702,99810855459.51703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,a0138404,O,44949887162.15163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133276415435.77957,56187358952.68953
6,a0141424,S,12772676422.35009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2772676422350092e-20,0.0,0.0,0.0,0.0
7,a0162173,Cg,30112377499.968372,7076408712.492567,30112377.499968372,30112377.499968372,4998654664.99475,6022475499.993675,421573284.9995572,60224754.999936745,0.0,0.0,0.0,0.0,0.0
8,a0163899,R,646157301.763732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.46157301763732e-22,0.0,0.0,0.0,0.0
9,a0207945,S,67067145875.02546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.706714587502547e-20,0.0,0.0,0.0,0.0
10,a0208023,S,12772575430.488443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2772575430488444e-20,0.0,0.0,0.0,0.0
11,a0216985,S,5590695454.77847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5906954547784704e-21,0.0,0.0,0.0,0.0
12,a0225312,S,2450347088.541992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4503470885419925e-21,0.0,0.0,0.0,0.0
13,a0228502,Cb,9049946741.475672,2126737484.2467828,9049946.741475672,9049946.741475672,751145579.5424808,904994674.1475673,63349627.1903297,9049946.741475672,0.0,0.0,0.0,0.0,0.0
14,a0251732,S,3208632819.45714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2086328194571404e-21,0.0,0.0,0.0,0.0
15,a0292220,Sk,58433305306.42814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.843330530642814e-20,0.0,0.0,0.0,0.0
16,a0309214,S,14686363991.198298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4686363991198298e-20,0.0,0.0,0.0,0.0
17,a0326354,S,607823867.4024819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.078238674024819e-22,0.0,0.0,0.0,0.0
18,a0329437,S,58433164267.58428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.843316426758429e-20,0.0,0.0,0.0,0.0
19,a0341843,X,50069958044.2998,0.0,0.0,0.0,4406156307898.382,0.0,500699580442.998,25034979022.1499,0.0,0.0,0.0,0.0,0.0
20,a0350462,S,1401878540.7672198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.40187854076722e-21,0.0,0.0,0.0,0.0
21,a0350523,B,2685931288.842079,631193852.8778886,2685931.288842079,2685931.288842079,26859312888.42079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,a0350751,V,8422039059.615012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.422039059615013e-21,0.0,0.0,0.0,0.0
23,a0354182,Sq,9710874394.186886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.710874394186886e-21,0.0,0.0,0.0,0.0
24,a0363305,X,7562513897.106992,0.0,0.0,0.0,665501222945.4153,0.0,75625138971.06992,3781256948.553496,0.0,0.0,0.0,0.0,0.0
25,a0367943,O,52086903.35966349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154437668.46140224,65108629.19957936
26,a0382875,Xk,5466647611.081861,0.0,0.0,0.0,481064989775.20374,0.0,54666476110.8186,2733323805.5409303,0.0,0.0,0.0,0.0,0.0
27,a0416186,K,33686309389.267094,7916282706.477767,33686309.389267094,33686309.389267094,2795963679.309169,3368630938.9267097,235804165.72486967,33686309.389267094,0.0,0.0,0.0,0.0,0.0
28,a0417419,S,7569329525.787672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.569329525787673e-21,0.0,0.0,0.0,0.0
29,a0424482,S,50827802794.30722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.082780279430722e-20,0.0,0.0,0.0,0.0
30,a0429389,Sq,2784611437.365007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7846114373650073e-21,0.0,0.0,0.0,0.0
31,a0433303,S,1402300239.1998243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4023002391998244e-21,0.0,0.0,0.0,0.0
32,a0433953,Sr,9711379245.810972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.711379245810973e-21,0.0,0.0,0.0,0.0
33,a0443104,Sq,65994119.91083006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.599411991083007e-23,0.0,0.0,0.0,0.0
34,a0450237,Xk,917866376.6362262,0.0,0.0,0.0,80772241143.9879,0.0,9178663766.362263,458933188.3181131,0.0,0.0,0.0,0.0,0.0
35,a0451157,X,14441288852.0417,0.0,0.0,0.0,1270833418979.6697,0.0,144412888520.417,7220644426.02085,0.0,0.0,0.0,0.0,0.0
36,a0451370,K,1634238202.1100025,384045977.49585056,1634238.2021100025,1634238.2021100025,135641770.7751302,163423820.21100026,11439667.414770018,1634238.2021100025,0.0,0.0,0.0,0.0,0.0
37,a0452807,S,4253709943.6437674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.253709943643768e-21,0.0,0.0,0.0,0.0
38,a0455415,L,4864390049.431374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.864390049431374e-21,0.0,34050730346.019615,0.0,0.0
39,a0459200,Sq,6417036072.48457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.41703607248457e-21,0.0,0.0,0.0,0.0
40,a0459872,Sq,266479698.36348733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6647969836348738e-22,0.0,0.0,0.0,0.0
41,a0469219,Sq,66085558.1205121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.60855581205121e-23,0.0,0.0,0.0,0.0
42,a0471240,C,1247442083.8131633,293148889.6960934,1247442.0838131632,1247442.0838131632,207075385.91298512,249488416.76263267,17464189.173384286,2494884.1676263264,0.0,0.0,0.0,0.0,0.0
43,a0471984,S,531557652.6062692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.315576526062692e-22,0.0,0.0,0.0,0.0
44,a0474158,S,10535549588.4013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0535549588401302e-20,0.0,0.0,0.0,0.0
45,a0474163,X,13830838114.48217,0.0,0.0,0.0,1217113754074.431,0.0,138308381144.82172,6915419057.241085,0.0,0.0,0.0,0.0,0.0
46,a0478784,Sq,11507924.624486042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1507924624486043e-23,0.0,0.0,0.0,0.0
47,a0488615,Sq,2449759202.2594523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4497592022594526e-21,0.0,0.0,0.0,0.0
48,a0490581,Sq,26896918697.571068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.689691869757107e-20,0.0,0.0,0.0,0.0
49,a0499998,Sr,116117148.58964966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1611714858964968e-22,0.0,0.0,0.0,0.0
50,a0508908,S,7356987302.737108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.35698730273711e-21,0.0,0.0,0.0,0.0
51,a0510529,Sl,2450282463.683978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4502824636839784e-21,0.0,0.0,0.0,0.0
52,a0518810,X,4809662811.427191,0.0,0.0,0.0,423250327405.5928,0.0,48096628114.27191,2404831405.7135954,0.0,0.0,0.0,0.0,0.0
53,bJ92J00D,Sq,25686867.65397445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5686867653974454e-23,0.0,0.0,0.0,0.0
54,bJ93K00A,Xk,12417473.163872868,0.0,0.0,0.0,1092737638.4208124,0.0,124174731.63872868,6208736.581936434,0.0,0.0,0.0,0.0,0.0
55,bJ97U00R,V,306640111.7539286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0664011175392864e-22,0.0,0.0,0.0,0.0
56,bJ97Y09M,C,52043686.786887094,12230266.394918466,52043.6867868871,52043.6867868871,8639252.006623259,10408737.35737742,728611.6150164193,104087.3735737742,0.0,0.0,0.0,0.0,0.0
57,bJ98K26Y,S,8778719.204599105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.778719204599106e-24,0.0,0.0,0.0,0.0
58,bJ99A10O,S,117021288.46321963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1702128846321964e-22,0.0,0.0,0.0,0.0
59,bJ99C09G,Sq,19414453.01302627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.941445301302627e-23,0.0,0.0,0.0,0.0
60,bJ99N02W,D,156336338.4137341,0.0,0.0,0.0,0.0,3595.7357835158846,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,bJ99R32A,Sk,4865028493.806053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.865028493806054e-21,0.0,0.0,0.0,0.0
62,bJ99S10F,S,66057736.6533427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.60577366533427e-23,0.0,0.0,0.0,0.0
63,bJ99S10H,R,706132185.4506886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.061321854506886e-22,0.0,0.0,0.0,0.0
64,bJ99V25W,L,49823783.705986135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.982378370598614e-23,0.0,348766485.94190294,0.0,0.0
65,bK00A06G,S,17335982.705154385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7335982705154386e-23,0.0,0.0,0.0,0.0
66,bK00AK5E,S,403314627.9757941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.033146279757941e-22,0.0,0.0,0.0,0.0
67,bK00SY4G,Sq,37994141.92291915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.799414192291915e-23,0.0,0.0,0.0,0.0
68,bK00U11K,Sq,16799718.954142146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6799718954142148e-23,0.0,0.0,0.0,0.0
69,bK00W10G,C,118520349.7931473,27852282.201389614,118520.3497931473,118520.3497931473,19674378.06566245,23704069.95862946,1659284.8971040621,237040.6995862946,0.0,0.0,0.0,0.0,0.0
70,bK00YD4S,Xc,697305087.1611724,0.0,0.0,0.0,61362847670.18317,0.0,6973050871.611724,348652543.5805862,0.0,0.0,0.0,0.0,3486525.435805862
71,bK01A43V,S,45436164.0563681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.54361640563681e-23,0.0,0.0,0.0,0.0
72,bK01B16A,Sk,6155600.344763887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1556003447638876e-24,0.0,0.0,0.0,0.0
73,bK01B16B,Xc,600948397.1304301,0.0,0.0,0.0,52883458947.47785,0.0,6009483971.304301,300474198.56521505,0.0,0.0,0.0,0.0,3004741.9856521506
74,bK01C36Q,Q,806617382.7832766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10740110451.759327,0.0
75,bK01F85R,S,32860750.36445705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.286075036445705e-23,0.0,0.0,0.0,0.0
76,bK01K18W,S,6762856.29569806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.76285629569806e-24,0.0,0.0,0.0,0.0
77,bK01K20M,Sq,116520547.14200759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.165205471420076e-22,0.0,0.0,0.0,0.0
78,bK01Q34C,S,19331955082.191544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9331955082191547e-20,0.0,0.0,0.0,0.0
79,bK01Q71E,S,59526228.438585915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.952622843858592e-23,0.0,0.0,0.0,0.0
80,bK01QE2J,C,78973382.19788645,18558744.816503316,78973.38219788646,78973.38219788646,13109581.444849152,15794676.43957729,1105627.3507704104,157946.76439577292,0.0,0.0,0.0,0.0,0.0
81,bK01T00D,C,11393966.120905163,2677582.038412713,11393.966120905163,11393.966120905163,1891398.376070257,2278793.2241810327,159515.5256926723,22787.932241810326,0.0,0.0,0.0,0.0,0.0
82,bK01V02E,S,25045190.695696816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.504519069569682e-23,0.0,0.0,0.0,0.0
83,bK02A31L,X,100468844.86219811,0.0,0.0,0.0,8841258347.873434,0.0,1004688448.6219811,50234422.43109906,0.0,0.0,0.0,0.0,0.0
84,bK02B25F,S,897342191.1081117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.973421911081119e-22,0.0,0.0,0.0,0.0
85,bK02G00R,Sk,306415310.1825675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.064153101825675e-22,0.0,0.0,0.0,0.0
86,bK02JA0R,S,66030889.00704025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.603088900704025e-23,0.0,0.0,0.0,0.0
87,bK02L00W,S,932518137.9107937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.325181379107938e-22,0.0,0.0,0.0,0.0
88,bK02T66Z,Xk,13809866.845080104,0.0,0.0,0.0,1215268282.3670492,0.0,138098668.45080104,6904933.422540052,0.0,0.0,0.0,0.0,0.0
89,bK02T69S,S,59436638.83811094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.943663883811094e-23,0.0,0.0,0.0,0.0
90,bK02V91X,Sq,66224139.1238984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.622413912389841e-23,0.0,0.0,0.0,0.0
91,bK02VB4U,Sq,532134703.0529926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.321347030529926e-22,0.0,0.0,0.0,0.0
92,bK03C04A,X,344300929.81854063,0.0,0.0,0.0,30298481824.031574,0.0,3443009298.185406,172150464.90927032,0.0,0.0,0.0,0.0,0.0
93,bK03E16Z,Sq,706125581.9349174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.061255819349175e-22,0.0,0.0,0.0,0.0
94,bK03H42T,Sq,33602750.3616842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3602750361684204e-23,0.0,0.0,0.0,0.0
95,bK03L00H,Cb,10150114.939151997,2385277.010700719,10150.114939151998,10150.114939151998,842459.5399496157,1015011.4939151998,71050.80457406398,10150.114939151998,0.0,0.0,0.0,0.0,0.0
96,bK03L06N,K,22740165.274531957,5343938.83951501,22740.16527453196,22740.16527453196,1887433.7177861526,2274016.527453196,159181.1569217237,22740.16527453196,0.0,0.0,0.0,0.0,0.0
97,bK03R11U,Cb,6308155.080181887,1482416.4438427435,6308.155080181888,6308.155080181888,523576.8716550967,630815.5080181888,44157.08556127321,6308.155080181888,0.0,0.0,0.0,0.0,0.0
98,bK03S84M,C,309312651.1585825,72688473.02226688,309312.65115858254,309312.65115858254,51345900.0923247,61862530.231716506,4330377.116220155,618625.3023171651,0.0,0.0,0.0,0.0,0.0
99,bK03W00E,S,45332071.82172643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.533207182172643e-23,0.0,0.0,0.0,0.0
100,bK04A00D,Sq,59163500.10375138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.916350010375139e-23,0.0,0.0,0.0,0.0
101,bK04B01Y,S,50960352.499008186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.096035249900819e-23,0.0,0.0,0.0,0.0
102,bK04B11H,K,45039088.1243185,10584185.709214848,45039.08812431851,45039.08812431851,3738244.3143184357,4503908.8124318505,315273.61687022954,45039.08812431851,0.0,0.0,0.0,0.0,0.0
103,bK04B18V,Sq,7055107.93412787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.05510793412787e-24,0.0,0.0,0.0,0.0
104,bK04E20O,Sr,806329111.9394153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.063291119394154e-22,0.0,0.0,0.0,0.0
105,bK04E21R,S,59032564.66712926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.903256466712926e-23,0.0,0.0,0.0,0.0
106,bK04E22U,Xc,305486888.7074113,0.0,0.0,0.0,26882846206.252193,0.0,3054868887.074113,152743444.35370564,0.0,0.0,0.0,0.0,1527434.4435370564
107,bK04F00H,Sr,9855508.483549047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.855508483549048e-24,0.0,0.0,0.0,0.0
108,bK04H01Q,Xk,696626683.8675222,0.0,0.0,0.0,61303148180.34196,0.0,6966266838.675222,348313341.9337611,0.0,0.0,0.0,0.0,0.0
109,bK04J01N,L,155840876.49215764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5584087649215764e-22,0.0,1090886135.4451034,0.0,0.0
110,bK04O10W,S,50711718.248129435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.071171824812944e-23,0.0,0.0,0.0,0.0
111,bK04S00R,Sq,132740371.91633755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3274037191633757e-22,0.0,0.0,0.0,0.0
112,bK04V01J,Sq,88013976.89725484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.801397689725485e-23,0.0,0.0,0.0,0.0
113,bK04W01H,Sq,101438417.16745053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0143841716745054e-22,0.0,0.0,0.0,0.0
114,bK04X00G,D,44780743.02845908,0.0,0.0,0.0,0.0,1029.9570896545588,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,bK04X03K,S,58894291.76511626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.889429176511626e-23,0.0,0.0,0.0,0.0
116,bK04X51D,Xk,49569686.536896035,0.0,0.0,0.0,4362132415.246851,0.0,495696865.3689604,24784843.268448018,0.0,0.0,0.0,0.0,0.0
117,bK05B28G,X,21731750.73005438,0.0,0.0,0.0,1912394064.2447853,0.0,217317507.30054379,10865875.36502719,0.0,0.0,0.0,0.0,0.0
118,bK05E70R,S,38433029.21279442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.843302921279443e-23,0.0,0.0,0.0,0.0
119,bK05E94H,T,67201166.56648487,0.0,0.0,0.0,403206999.3989092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,bK05E95R,S,15017051.851721963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5017051851721965e-23,0.0,0.0,0.0,0.0
121,bK05F00G,B,59664223.68586029,14021092.566177167,59664.22368586029,59664.22368586029,596642236.8586029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,bK05F00J,Sl,45363902.80306832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5363902803068323e-23,0.0,0.0,0.0,0.0
123,bK05H04B,S,58679932.66898581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.867993266898581e-23,0.0,0.0,0.0,0.0
124,bK05K00A,V,38261138.24084614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8261138240846145e-23,0.0,0.0,0.0,0.0
125,bK05O03H,X,12133999.540801782,0.0,0.0,0.0,1067791959.5905569,0.0,121339995.40801781,6066999.770400891,0.0,0.0,0.0,0.0,0.0
126,bK05R03K,Sk,155832053.30763438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.558320533076344e-22,0.0,0.0,0.0,0.0
127,bK05T45F,Sq,355419791.3082806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5541979130828064e-22,0.0,0.0,0.0,0.0
128,bK05T50G,S,33711329.86328625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.371132986328625e-23,0.0,0.0,0.0,0.0
129,bK05U05G,Sq,66763987.180147395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.67639871801474e-23,0.0,0.0,0.0,0.0
130,bK05W00A,Ld,116561843.8085147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.165618438085147e-22,0.0,0.0,0.0,0.0
131,bK05Y01Y,S,355377087.9417484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5537708794174843e-22,0.0,0.0,0.0,0.0
132,bK05Y37A,Q,1062811641.2568264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14151337003.334642,0.0
133,bK06B07X,S,45385870.917709835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.538587091770984e-23,0.0,0.0,0.0,0.0
134,bK06B55J,X,148954055.73167172,0.0,0.0,0.0,13107956904.387112,0.0,1489540557.3167171,74477027.86583586,0.0,0.0,0.0,0.0,0.0
135,bK06BE7Z,Sa,14816565.239018835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.408282619509418e-24,0.0,0.0,0.0,0.0
136,bK06C00K,Q,8467328.32772895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112742476.68371096,0.0
137,bK06C00T,U,1062713967.1777639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,bK06C09L,Sq,531779580.8412909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.317795808412909e-22,0.0,0.0,0.0,0.0
139,bK06D00X,Q,116502740.95944521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1551233995.8750129,0.0
140,bK06F36H,Sk,355404649.5929646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5540464959296463e-22,0.0,0.0,0.0,0.0
141,bK06G00B,T,9844552375.857704,0.0,0.0,0.0,59067314255.146225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,bK06G01B,S,174827772.28838617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7482777228838618e-22,0.0,0.0,0.0,0.0
143,bK06H00C,Sl,14711816.236867221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4711816236867222e-23,0.0,0.0,0.0,0.0
144,bK06H05Z,V,50881543.339613385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.088154333961339e-23,0.0,0.0,0.0,0.0
145,bK06H50U,Sq,38647285.86453451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8647285864534514e-23,0.0,0.0,0.0,0.0
146,bK06H50W,O,30255843.93774028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89708577.27539992,37819804.92217535
147,bK06Q89V,X,25557535.145707723,0.0,0.0,0.0,2249063092.8222795,0.0,255575351.45707723,12778767.572853861,0.0,0.0,0.0,0.0,0.0
148,bK06R01J,Sq,1213870103.3885245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2138701033885247e-21,0.0,0.0,0.0,0.0
149,bK06S05Y,K,714094274.7475173,167812154.56566656,714094.2747475173,714094.2747475173,59269824.80404394,71409427.47475174,4998659.9232326215,714094.2747475173,0.0,0.0,0.0,0.0,0.0
150,bK06S19P,Sq,76292904.95036274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.629290495036275e-23,0.0,0.0,0.0,0.0
151,bK06V13P,Q,175593904.6450957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2338032840.349449,0.0
152,bK06W00B,A,531269405.3634581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,bK06X00W,C,89200370.3358889,20962087.028933894,89200.3703358889,89200.3703358889,14807261.47575756,17840074.067177784,1248805.1847024448,178400.7406717778,0.0,0.0,0.0,0.0,0.0
154,bK06X04P,V,116407187.6747982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1640718767479822e-22,0.0,0.0,0.0,0.0
155,bK06X04W,V,66571397.55240663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.657139755240664e-23,0.0,0.0,0.0,0.0
156,bK06Y00M,Sq,58975732.24833326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.897573224833327e-23,0.0,0.0,0.0,0.0
157,bK06Y00P,S,117026877.5179862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.170268775179862e-22,0.0,0.0,0.0,0.0
158,bK07A02A,V,44619155.29625233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4619155296252336e-23,0.0,0.0,0.0,0.0
159,bK07C05S,C,22420768.11722185,5268880.5075471345,22420.76811722185,22420.76811722185,3721847.5074588275,4484153.62344437,313890.7536411059,44841.5362344437,0.0,0.0,0.0,0.0,0.0
160,bK07C26M,S,21990725.20062255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1990725200622554e-23,0.0,0.0,0.0,0.0
161,bK07E00C,S,1213977412.1490023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2139774121490024e-21,0.0,0.0,0.0,0.0
