,id,new_spec,est_mass,hydrogen_kg,nitrogen_kg,ammonia_kg,iron_kg,water_kg,nickel_kg,cobalt_kg,magnesium silicate_kg,iron silicate_kg,aluminum_kg,nickel-iron_kg,platinum_kg
162,bK07H00C,Sq,19854085.783537026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9854085783537028e-23,0.0,0.0,0.0,0.0
163,bK07H04L,Sq,87961661.64624462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.796166164624462e-23,0.0,0.0,0.0,0.0
164,bK07P09S,S,203037687.84754092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0303768784754092e-22,0.0,0.0,0.0,0.0
165,bK07R08X,S,50926699.041376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.092669904137601e-23,0.0,0.0,0.0,0.0
166,bK07R12T,R,116524528.26111157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1652452826111157e-22,0.0,0.0,0.0,0.0
167,bK07R17O,S,8817366.24357767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.817366243577671e-24,0.0,0.0,0.0,0.0
168,bK07S06Q,S,1849408057.2419896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8494080572419897e-21,0.0,0.0,0.0,0.0
169,bK07T03H,V,38089049.15511456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8089049155114566e-23,0.0,0.0,0.0,0.0
170,bK07T15F,X,88534507.13599329,0.0,0.0,0.0,7791036627.967409,0.0,885345071.3599329,44267253.56799664,0.0,0.0,0.0,0.0,0.0
171,bK07T71E,Q,66122826.344773605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,880425432.7806605,0.0
172,bK07U01W,S,607926137.0121648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.079261370121649e-22,0.0,0.0,0.0,0.0
173,bK07U01Y,V,403934341.42410725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.039343414241073e-22,0.0,0.0,0.0,0.0
174,bK07U06P,Sq,403698405.68829024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0369840568829026e-22,0.0,0.0,0.0,0.0
175,bK07V83V,X,75369930.03219934,0.0,0.0,0.0,6632553842.833542,0.0,753699300.3219934,37684965.01609967,0.0,0.0,0.0,0.0,0.0
176,bK07W00A,S,38398707.06861288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.839870706861288e-23,0.0,0.0,0.0,0.0
177,bK07Y00F,Sq,33743307.25474362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.374330725474362e-23,0.0,0.0,0.0,0.0
178,bK07Y01J,C,8596566.933809275,2020193.2294451795,8596.566933809276,8596.566933809276,1427030.1110123396,1719313.386761855,120351.93707332986,17193.13386761855,0.0,0.0,0.0,0.0,0.0
179,bK07Y56T,A,232833971.81431752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,bK08A04G,S,37839853.940067016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.783985394006702e-23,0.0,0.0,0.0,0.0
181,bK08B02T,Q,65984073.913983986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,878577944.1646967,0.0
182,bK08CB9K,V,51195714.12465009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1195714124650096e-23,0.0,0.0,0.0,0.0
183,bK08D00B,S,8637760.280996356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.637760280996357e-24,0.0,0.0,0.0,0.0
184,bK08E85J,Sq,22105199.76459157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2105199764591572e-23,0.0,0.0,0.0,0.0
185,bK08F00O,Sq,306455489.93564576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0645548993564576e-22,0.0,0.0,0.0,0.0
186,bK08F06X,S,25785699.977342892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5785699977342893e-23,0.0,0.0,0.0,0.0
187,bK08F07J,V,6861504.531555785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.861504531555786e-24,0.0,0.0,0.0,0.0
188,bK08J00E,X,16463367.893103462,0.0,0.0,0.0,1448776374.5931046,0.0,164633678.93103462,8231683.946551731,0.0,0.0,0.0,0.0,0.0
189,bK08L02G,Sq,19092306.127886824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9092306127886827e-23,0.0,0.0,0.0,0.0
190,bK08L02H,Xk,116577803.01901436,0.0,0.0,0.0,10258846665.673264,0.0,1165778030.1901436,58288901.50950718,0.0,0.0,0.0,0.0,0.0
191,bK08O10N,Cb,19035487.993810523,4473339.678545473,19035.487993810522,19035.487993810522,1579945.5034862736,1903548.7993810524,133248.41595667368,19035.487993810522,0.0,0.0,0.0,0.0,0.0
192,bK08P02G,Sq,531258677.9527131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.312586779527131e-22,0.0,0.0,0.0,0.0
193,bK08P04W,Sq,1062294588.8860124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0622945888860125e-21,0.0,0.0,0.0,0.0
194,bK08R01H,D,359255091.2097955,0.0,0.0,0.0,0.0,8262.867097825296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,bK08S00A,X,49457139.57004211,0.0,0.0,0.0,4352228282.163706,0.0,494571395.7004211,24728569.785021055,0.0,0.0,0.0,0.0,0.0
196,bK08T03X,K,14497420.385015614,3406893.790478669,14497.420385015615,14497.420385015615,1203285.891956296,1449742.0385015616,101481.9426951093,14497.420385015615,0.0,0.0,0.0,0.0,0.0
197,bK08U03L,S,14681713.381677296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4681713381677296e-23,0.0,0.0,0.0,0.0
198,bK08U95D,S,11046555.486055145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1046555486055146e-23,0.0,0.0,0.0,0.0
199,bK08W94Y,Sq,11390578.541118223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1390578541118224e-23,0.0,0.0,0.0,0.0
200,bK09B00G,Sq,12908902.520435315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2908902520435316e-23,0.0,0.0,0.0,0.0
201,bK09B02F,S,7438611.683181761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.438611683181762e-24,0.0,0.0,0.0,0.0
202,bK09B02W,Sr,22248400.59127522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.224840059127522e-23,0.0,0.0,0.0,0.0
203,bK09C00V,Sk,66785579.96184826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.678557996184827e-23,0.0,0.0,0.0,0.0
204,bK09D04N,K,3236244.5863953815,760517.4778029146,3236.2445863953817,3236.2445863953817,268608.3006708167,323624.45863953815,22653.71210476767,3236.2445863953817,0.0,0.0,0.0,0.0,0.0
205,bK09D12C,Sq,467705146.4526894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.677051464526895e-22,0.0,0.0,0.0,0.0
206,bK09D43A,Sq,45308615.77378726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5308615773787264e-23,0.0,0.0,0.0,0.0
207,bK09F04X,Ld,14487326.836748125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4487326836748127e-23,0.0,0.0,0.0,0.0
208,bK09F32S,Sq,8375484.506009595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.375484506009595e-24,0.0,0.0,0.0,0.0
209,bK09H00C,Sr,38257212.15762938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8257212157629384e-23,0.0,0.0,0.0,0.0
210,bK09H60E,C,5169277.419559788,1214780.19359655,5169.277419559788,5169.277419559788,858100.0516469248,1033855.4839119576,72369.88387383704,10338.554839119575,0.0,0.0,0.0,0.0,0.0
211,bK09K01Y,Xe,305758094.742923,0.0,0.0,0.0,26906712337.377228,0.0,3057580947.42923,152879047.3714615,0.0,0.0,0.0,0.0,0.0
212,bK09O05S,Q,58813750.30171205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,783105085.267296,0.0
213,bK09P00D,Sr,75967674.54462211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.596767454462212e-23,0.0,0.0,0.0,0.0
214,bK09Q34E,Sq,175560382.22969612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7556038222969613e-22,0.0,0.0,0.0,0.0
215,bK09R00H,X,260275462.75893626,0.0,0.0,0.0,22904240722.786392,0.0,2602754627.5893626,130137731.37946813,0.0,0.0,0.0,0.0,0.0
216,bK09R01T,Sq,132687847.42470147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3268784742470148e-22,0.0,0.0,0.0,0.0
217,bK09S18J,X,87967282.7536122,0.0,0.0,0.0,7741120882.317874,0.0,879672827.5361221,43983641.3768061,0.0,0.0,0.0,0.0,0.0
218,bK09T00P,S,175351092.3992133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7535109239921334e-22,0.0,0.0,0.0,0.0
219,bK09U19Y,B,118594334.32330282,27869668.56597616,118594.33432330283,118594.33432330283,1185943343.2330282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,bK09U87Z,S,6882456.964210741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.882456964210742e-24,0.0,0.0,0.0,0.0
221,bK09WA5M,S,403942733.2380881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.039427332380881e-22,0.0,0.0,0.0,0.0
222,bK09WA6C,S,12529860.010480009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.252986001048001e-23,0.0,0.0,0.0,0.0
223,bK09Y00F,S,38146000.03349781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8146000033497814e-23,0.0,0.0,0.0,0.0
224,bK09Y00S,S,16420938.293302037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6420938293302038e-23,0.0,0.0,0.0,0.0
225,bK10C44O,S,45032927.46607898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.503292746607898e-23,0.0,0.0,0.0,0.0
226,bK10C55D,S,266407546.28262794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.66407546282628e-22,0.0,0.0,0.0,0.0
227,bK10C55E,S,1214005231.688236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.214005231688236e-21,0.0,0.0,0.0,0.0
228,bK10E11X,Sq,88198664.46843934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.819866446843935e-23,0.0,0.0,0.0,0.0
229,bK10E44N,S,69101058.40151285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.910105840151285e-23,0.0,0.0,0.0,0.0
230,bK10F00T,S,10041291.76734925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0041291767349251e-23,0.0,0.0,0.0,0.0
231,bK10F09V,X,28808194.249427825,0.0,0.0,0.0,2535121093.949649,0.0,288081942.49427825,14404097.124713913,0.0,0.0,0.0,0.0,0.0
232,bK10G35C,Sq,44849733.58475088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4849733584750887e-23,0.0,0.0,0.0,0.0
233,bK10H00A,D,59547791.78731844,0.0,0.0,0.0,0.0,1369.599211108324,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234,bK10J01K,S,58860936.88497363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.886093688497364e-23,0.0,0.0,0.0,0.0
235,bK10J39T,S,174948897.2089808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7494889720898082e-22,0.0,0.0,0.0,0.0
236,bK10K07V,C,3471669.575993689,815842.3503585168,3471.669575993689,3471.669575993689,576297.1496149524,694333.9151987378,48603.374063911644,6943.339151987378,0.0,0.0,0.0,0.0,0.0
237,bK10K37J,C,59796870.68010033,14052264.609823577,59796.87068010033,59796.87068010033,9926280.532896655,11959374.136020066,837156.1895214047,119593.74136020066,0.0,0.0,0.0,0.0,0.0
238,bK10P49Y,X,690536483.8053136,0.0,0.0,0.0,60767210574.8676,0.0,6905364838.053136,345268241.9026568,0.0,0.0,0.0,0.0,0.0
239,bK10S00F,Sq,14858372.283744978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4858372283744978e-23,0.0,0.0,0.0,0.0
240,bK10S00J,S,133085172.27052711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3308517227052712e-22,0.0,0.0,0.0,0.0
241,bK10S11X,Sq,33662389.02448088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3662389024480884e-23,0.0,0.0,0.0,0.0
242,bK10T00E,V,6210869.129700076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.210869129700076e-24,0.0,0.0,0.0,0.0
243,bK10T19K,Sl,28554166.890030984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8554166890030985e-23,0.0,0.0,0.0,0.0
244,bK10U00P,Sq,38264622.98098151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.826462298098151e-23,0.0,0.0,0.0,0.0
245,bK10V01B,Xc,601239693.6989291,0.0,0.0,0.0,52909093045.50576,0.0,6012396936.98929,300619846.84946454,0.0,0.0,0.0,0.0,3006198.4684946453
246,bK10V11Z,V,10923270.42153786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0923270421537861e-23,0.0,0.0,0.0,0.0
247,bK10W00B,V,88653773.22198738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.865377322198738e-23,0.0,0.0,0.0,0.0
248,bK10W07R,V,202748356.5647833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0274835656478333e-22,0.0,0.0,0.0,0.0
249,bK10W08U,Sq,76361985.52185807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.636198552185807e-23,0.0,0.0,0.0,0.0
250,bK10W09A,L,10587125.899517631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0587125899517632e-23,0.0,74109881.29662342,0.0,0.0
251,bK10X03F,Sq,59609948.43526824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.960994843526824e-23,0.0,0.0,0.0,0.0
252,bK11A03B,Ld,202676316.09544352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0267631609544354e-22,0.0,0.0,0.0,0.0
253,bK11A04U,Xk,13370928.45726453,0.0,0.0,0.0,1176641704.2392786,0.0,133709284.57264529,6685464.228632265,0.0,0.0,0.0,0.0,0.0
254,bK11A23A,S,132821819.1484404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3282181914844043e-22,0.0,0.0,0.0,0.0
255,bK11A24M,V,12773181710.267742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2773181710267743e-20,0.0,0.0,0.0,0.0
256,bK11A37A,S,531420784.59307563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.314207845930757e-22,0.0,0.0,0.0,0.0
257,bK11A37B,Xk,13460274.378362957,0.0,0.0,0.0,1184504145.2959402,0.0,134602743.78362957,6730137.189181479,0.0,0.0,0.0,0.0,0.0
258,bK11B40P,Sq,10125367.844197696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0125367844197697e-23,0.0,0.0,0.0,0.0
259,bK11C02G,U,3672635000.097551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
260,bK11C07Y,X,38310876.55259276,0.0,0.0,0.0,3371357136.628163,0.0,383108765.5259276,19155438.27629638,0.0,0.0,0.0,0.0,0.0
261,bK11C14O,Xk,43554297.17603984,0.0,0.0,0.0,3832778151.4915056,0.0,435542971.7603984,21777148.58801992,0.0,0.0,0.0,0.0,0.0
262,bK11C22E,S,14153571.702929342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4153571702929344e-23,0.0,0.0,0.0,0.0
263,bK11D00R,Sq,8894911.397910876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.894911397910876e-24,0.0,0.0,0.0,0.0
264,bK11D00V,S,11126408071.25063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.112640807125063e-20,0.0,0.0,0.0,0.0
265,bK11D09T,Q,19430854.266837053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,258721824.56293535,0.0
266,bK11E00K,Sq,933191950.9818074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.331919509818074e-22,0.0,0.0,0.0,0.0
267,bK11E04S,S,7267883.61585285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.26788361585285e-24,0.0,0.0,0.0,0.0
268,bK11E04X,Sa,44901586.610460654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.245079330523033e-23,0.0,0.0,0.0,0.0
269,bK11E41E,O,33777912.81924341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100151511.5090567,42222391.02405426
270,bK11F09S,S,175397788.18137875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7539778818137877e-22,0.0,0.0,0.0,0.0
271,bK11F29Q,Sq,16515573.98455634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6515573984556342e-23,0.0,0.0,0.0,0.0
272,bK11G59R,Q,155955373.8824857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2076545803.245297,0.0
273,bK11G60D,Sr,1849250169.1376646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.849250169137665e-21,0.0,0.0,0.0,0.0
274,bK11H05N,T,11079250.45630208,0.0,0.0,0.0,66475502.73781248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
275,bK11H05O,S,66785619.99452006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.678561999452006e-23,0.0,0.0,0.0,0.0
276,bK11H24O,V,25458999.437617023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5458999437617024e-23,0.0,0.0,0.0,0.0
277,bK11H24P,S,8640500.99094763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.64050099094763e-24,0.0,0.0,0.0,0.0
278,bK11L02Z,C,9036049.616126388,2123471.659789701,9036.049616126389,9036.049616126389,1499984.2362769805,1807209.9232252778,126504.69462576944,18072.099232252778,0.0,0.0,0.0,0.0,0.0
279,bK11M01W,Sq,1062107907.4524146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0621079074524148e-21,0.0,0.0,0.0,0.0
280,bK11M03Q,Ld,33226476.947564013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3226476947564016e-23,0.0,0.0,0.0,0.0
281,bK11O57B,S,6287774.60446916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.28777460446916e-24,0.0,0.0,0.0,0.0
282,bK11SI9H,S,88441391.67410268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.844139167410269e-23,0.0,0.0,0.0,0.0
283,bK11U10K,S,22621231.561856482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2621231561856484e-23,0.0,0.0,0.0,0.0
284,bK11U63P,X,260908258.65283367,0.0,0.0,0.0,22959926761.449364,0.0,2609082586.5283365,130454129.32641684,0.0,0.0,0.0,0.0,0.0
285,bK11U63V,V,2450317080.246084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4503170802460843e-21,0.0,0.0,0.0,0.0
286,bK11UR5X,X,16511891.93535063,0.0,0.0,0.0,1453046490.3108554,0.0,165118919.3535063,8255945.967675315,0.0,0.0,0.0,0.0,0.0
287,bK11UT2C,Sq,532104051.51035154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.321040515103516e-22,0.0,0.0,0.0,0.0
288,bK11W02U,Q,33632870.1913512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,447821666.5978412,0.0
289,bK11Y10P,S,45364713.39905025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5364713399050254e-23,0.0,0.0,0.0,0.0
290,bK11Y62T,K,475115278.94028336,111652090.55096658,475115.27894028334,475115.27894028334,39434568.15204352,47511527.894028336,3325806.9525819835,475115.27894028334,0.0,0.0,0.0,0.0,0.0
291,bK11Y74U,S,403855139.55086964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0385513955086967e-22,0.0,0.0,0.0,0.0
292,bK12B01N,S,12620028.31085762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2620028310857622e-23,0.0,0.0,0.0,0.0
293,bK12B13V,S,1213913680.836718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2139136808367182e-21,0.0,0.0,0.0,0.0
294,bK12B14B,Sq,24988935.643903453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4988935643903455e-23,0.0,0.0,0.0,0.0
295,bK12B35A,Sk,132646015.48485479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.326460154848548e-22,0.0,0.0,0.0,0.0
296,bK12C46P,X,17093447.224610623,0.0,0.0,0.0,1504223355.765735,0.0,170934472.24610624,8546723.612305311,0.0,0.0,0.0,0.0,0.0
297,bK12D04K,S,175155996.63190806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7515599663190808e-22,0.0,0.0,0.0,0.0
298,bK12D30S,Sq,6312701.255997427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3127012559974276e-24,0.0,0.0,0.0,0.0
299,bK12D32Y,S,607606325.9305476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.076063259305477e-22,0.0,0.0,0.0,0.0
300,bK12D60T,Xk,2753151498.315495,0.0,0.0,0.0,242277331851.76355,0.0,27531514983.15495,1376575749.1577475,0.0,0.0,0.0,0.0,0.0
301,bK12E00C,X,522206301.8849737,0.0,0.0,0.0,45954154565.877686,0.0,5222063018.849737,261103150.94248685,0.0,0.0,0.0,0.0,0.0
302,bK12F23V,X,28584770.35201748,0.0,0.0,0.0,2515459790.977538,0.0,285847703.5201748,14292385.17600874,0.0,0.0,0.0,0.0,0.0
303,bK12F35X,C,4512474.964401663,1060431.6166343908,4512.474964401664,4512.474964401664,749070.8440906762,902494.9928803327,63174.64950162329,9024.949928803328,0.0,0.0,0.0,0.0,0.0
304,bK12G05A,S,75910043.0197424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.59100430197424e-23,0.0,0.0,0.0,0.0
305,bK12G11V,S,1062475698.5016867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0624756985016868e-21,0.0,0.0,0.0,0.0
306,bK12H00M,O,44991098.64454501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133398607.48107596,56238873.305681266
307,bK12H02B,S,8830657.779164048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.830657779164049e-24,0.0,0.0,0.0,0.0
308,bK12H25C,S,8146963.208507952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.146963208507953e-24,0.0,0.0,0.0,0.0
309,bK12H31H,Sr,133230796.28015962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3323079628015962e-22,0.0,0.0,0.0,0.0
310,bK12H31K,Xk,28929410.836070113,0.0,0.0,0.0,2545788153.57417,0.0,289294108.36070114,14464705.418035056,0.0,0.0,0.0,0.0,0.0
311,bK12K04B,Sq,14430687.695863808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.443068769586381e-23,0.0,0.0,0.0,0.0
312,bK12L04F,K,25715469.13959887,6043135.247805734,25715.46913959887,25715.46913959887,2134383.9385867063,2571546.913959887,180008.2839771921,25715.46913959887,0.0,0.0,0.0,0.0,0.0
313,bK12M07D,Sq,88068612.11819509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.80686121181951e-23,0.0,0.0,0.0,0.0
314,bK12P20B,S,28351261.84139519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.835126184139519e-23,0.0,0.0,0.0,0.0
315,bK12TN1P,Sq,28723814.069368914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8723814069368916e-23,0.0,0.0,0.0,0.0
316,bK12U34E,S,266177266.70266232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6617726670266233e-22,0.0,0.0,0.0,0.0
317,bK12U68U,Sk,403341939.8918064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0334193989180643e-22,0.0,0.0,0.0,0.0
318,bK12U68W,Sq,33614493.28193276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.361449328193276e-23,0.0,0.0,0.0,0.0
319,bK12U68X,V,88694809.22925171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.869480922925172e-23,0.0,0.0,0.0,0.0
320,bK12U68Y,Sq,24924640.144009065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4924640144009067e-23,0.0,0.0,0.0,0.0
321,bK12UD6X,Cb,5653092.36415157,1328476.705575619,5653.09236415157,5653.09236415157,469206.6662245803,565309.236415157,39571.64654906099,5653.09236415157,0.0,0.0,0.0,0.0,0.0
322,bK12UH1K,O,28546016.642966185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84638939.34639473,35682520.803707734
323,bK12V05K,Sl,32862505.47166685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2862505471666853e-23,0.0,0.0,0.0,0.0
324,bK12V06M,S,17212157.715522267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7212157715522267e-23,0.0,0.0,0.0,0.0
325,bK12W00H,X,25501840.616131794,0.0,0.0,0.0,2244161974.219598,0.0,255018406.16131794,12750920.308065897,0.0,0.0,0.0,0.0,0.0
326,bK12X55F,X,1044021778.6085762,0.0,0.0,0.0,91873916517.5547,0.0,10440217786.085762,522010889.3042881,0.0,0.0,0.0,0.0,0.0
327,bK12XD2Z,Sq,38057937.87384383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.805793787384383e-23,0.0,0.0,0.0,0.0
328,bK12Y07D,S,66182991.35123985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.618299135123986e-23,0.0,0.0,0.0,0.0
