,id,new_spec,est_mass,hydrogen_kg,nitrogen_kg,ammonia_kg,iron_kg,water_kg,nickel_kg,cobalt_kg,magnesium silicate_kg,iron silicate_kg,aluminum_kg,nickel-iron_kg,platinum_kg
329,bK13A27T,Xk,13333688.0953303,0.0,0.0,0.0,1173364552.3890665,0.0,133336880.953303,6666844.04766515,0.0,0.0,0.0,0.0,0.0
330,bK13A53G,V,28838048.152133215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8838048152133215e-23,0.0,0.0,0.0,0.0
331,bK13C87W,X,15355720.86309228,0.0,0.0,0.0,1351303435.9521208,0.0,153557208.6309228,7677860.43154614,0.0,0.0,0.0,0.0,0.0
332,bK13D00B,Sq,10643448.292966051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0643448292966051e-23,0.0,0.0,0.0,0.0
333,bK13E89M,Sq,6399508.170206403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.399508170206404e-24,0.0,0.0,0.0,0.0
334,bK13G03N,X,344170886.2179208,0.0,0.0,0.0,30287037987.17703,0.0,3441708862.179208,172085443.1089604,0.0,0.0,0.0,0.0,0.0
335,bK13H00O,Sq,7299567.133591361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.299567133591362e-24,0.0,0.0,0.0,0.0
336,bK13H11O,S,403319232.9044415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.033192329044415e-22,0.0,0.0,0.0,0.0
337,bK13H11P,S,15002676.81253079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.500267681253079e-23,0.0,0.0,0.0,0.0
338,bK13J07O,Q,6386901.967875327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85041599.70225997,0.0
339,bK13P07A,S,806618726.5773988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.066187265773988e-22,0.0,0.0,0.0,0.0
340,bK13P38Y,Q,37796742.33694516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,503263624.2164248,0.0
341,bK13P39A,Sq,6491064.903689121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4910649036891216e-24,0.0,0.0,0.0,0.0
342,bK13Q10M,L,59084130.25796774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.908413025796775e-23,0.0,413588911.8057742,0.0,0.0
343,bK13R09V,Sq,175083739.23166308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.750837392316631e-22,0.0,0.0,0.0,0.0
344,bK13S20B,K,17249921.113905814,4053731.461767866,17249.921113905813,17249.921113905813,1431743.4524541826,1724992.1113905814,120749.44779734069,17249.921113905813,0.0,0.0,0.0,0.0,0.0
345,bK13S20M,S,22347027.87886795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2347027878867953e-23,0.0,0.0,0.0,0.0
346,bK13U01S,Sr,11209490.612644002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1209490612644003e-23,0.0,0.0,0.0,0.0
347,bK13U03B,S,8022449.44014968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.02244944014968e-24,0.0,0.0,0.0,0.0
348,bK13U09M,C,22974227.21093059,5398943.394568688,22974.22721093059,22974.22721093059,3813721.717014478,4594845.442186118,321639.18095302826,45948.45442186118,0.0,0.0,0.0,0.0,0.0
349,bK13V13M,S,116295349.83732532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1629534983732533e-22,0.0,0.0,0.0,0.0
350,bK13W44A,Xe,404636005.4763897,0.0,0.0,0.0,35607968481.922295,0.0,4046360054.763897,202318002.73819485,0.0,0.0,0.0,0.0,0.0
351,bK13X20Y,S,11199698.328959888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1199698328959888e-23,0.0,0.0,0.0,0.0
352,bK13X22A,C,238110910.98729944,55956064.082015365,238110.91098729946,238110.91098729946,39526411.22389171,47622182.19745989,3333552.753822192,476221.8219745989,0.0,0.0,0.0,0.0,0.0
353,bK13Y00G,Sq,14364469.621331707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4364469621331707e-23,0.0,0.0,0.0,0.0
354,bK13Y02M,L,9671365.332506271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.671365332506271e-24,0.0,67699557.3275439,0.0,0.0
355,bK13Y02R,Sk,76026037.68745576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.602603768745577e-23,0.0,0.0,0.0,0.0
356,bK14A05G,Sl,705797311.5233841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.057973115233842e-22,0.0,0.0,0.0,0.0
357,bK14B32T,Sq,25562374.280706517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.556237428070652e-23,0.0,0.0,0.0,0.0
358,bK14C13H,Q,59333156.54001904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,790020979.3303535,0.0
359,bK14C13S,X,199455937.12511715,0.0,0.0,0.0,17552122467.01031,0.0,1994559371.2511716,99727968.56255858,0.0,0.0,0.0,0.0,0.0
360,bK14D00Q,S,37823949.91266376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.782394991266376e-23,0.0,0.0,0.0,0.0
361,bK14D23F,T,23221848.048495192,0.0,0.0,0.0,139331088.29097116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
362,bK14DB0V,V,28948198.736418746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.894819873641875e-23,0.0,0.0,0.0,0.0
363,bK14DB2D,Sq,155392314.96188667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5539231496188668e-22,0.0,0.0,0.0,0.0
364,bK14F37R,Sq,467927418.56782407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.679274185678241e-22,0.0,0.0,0.0,0.0
365,bK14F38K,X,38041667.69467845,0.0,0.0,0.0,3347666757.1317034,0.0,380416676.9467845,19020833.847339224,0.0,0.0,0.0,0.0,0.0
366,bK14F43Z,C,360033153.10685223,84607790.98011027,360033.15310685226,360033.15310685226,59765503.41573747,72006630.62137045,5040464.143495931,720066.3062137045,0.0,0.0,0.0,0.0,0.0
367,bK14F44A,Sq,33361043.407151338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.336104340715134e-23,0.0,0.0,0.0,0.0
368,bK14F47P,S,1062290686.3175453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0622906863175453e-21,0.0,0.0,0.0,0.0
369,bK14G01J,S,75951571.60665701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.595157160665702e-23,0.0,0.0,0.0,0.0
370,bK14G34D,V,11356593.200658424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1356593200658425e-23,0.0,0.0,0.0,0.0
371,bK14H02O,K,3272262.5858961623,768981.707685598,3272.2625858961624,3272.2625858961624,271597.7946293815,327226.2585896163,22905.838101273137,3272.2625858961624,0.0,0.0,0.0,0.0,0.0
372,bK14HC3H,V,59443204.441082485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.944320444108249e-23,0.0,0.0,0.0,0.0
373,bK14J54V,Sr,7005049.761354626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.005049761354627e-24,0.0,0.0,0.0,0.0
374,bK14J54X,U,59394388.12749811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375,bK14J55J,Sq,17246203.15146284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7246203151462842e-23,0.0,0.0,0.0,0.0
376,bK14K39F,C,8295967.4379892675,1949552.3479274777,8295.967437989268,8295.967437989268,1377130.5947062185,1659193.4875978536,116143.54413184975,16591.934875978535,0.0,0.0,0.0,0.0,0.0
377,bK14L21K,S,7199266.550100362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.199266550100363e-24,0.0,0.0,0.0,0.0
378,bK14L26L,T,8849825.777512318,0.0,0.0,0.0,53098954.6650739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
379,bK14M00P,S,6627176.314979618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.627176314979619e-24,0.0,0.0,0.0,0.0
380,bK14M06A,O,25951375.76607524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76945829.14641307,32439219.70759405
381,bK14M17Z,Sr,88170617.09889276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.817061709889277e-23,0.0,0.0,0.0,0.0
382,bK14N52L,Sq,175677441.28144735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7567744128144737e-22,0.0,0.0,0.0,0.0
383,bK14N64Z,B,238498184.0702384,56047073.256506026,238498.1840702384,238498.1840702384,2384981840.702384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
384,bK14O03V,S,306438070.64235955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0643807064235956e-22,0.0,0.0,0.0,0.0
385,bK14O04C,Sq,12886551.046762925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2886551046762926e-23,0.0,0.0,0.0,0.0
386,bK14Q33H,V,66504643.5929663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.650464359296631e-23,0.0,0.0,0.0,0.0
387,bK14Q33J,S,155625846.85716587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.556258468571659e-22,0.0,0.0,0.0,0.0
388,bK14S01L,Xc,12335171.941630136,0.0,0.0,0.0,1085495130.863452,0.0,123351719.41630137,6167585.970815068,0.0,0.0,0.0,0.0,61675.85970815068
389,bK14S01U,Sq,22074266.18487586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2074266184875863e-23,0.0,0.0,0.0,0.0
390,bK14SE3T,Sr,132642390.97113632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3264239097113632e-22,0.0,0.0,0.0,0.0
391,bK14SQ2J,S,13412829.897349859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.341282989734986e-23,0.0,0.0,0.0,0.0
392,bK14SU4D,Sa,22637067.714655403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1318533857327702e-23,0.0,0.0,0.0,0.0
393,bK14T00U,S,21861964.955318842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1861964955318844e-23,0.0,0.0,0.0,0.0
394,bK14U00Y,Sl,16940059.561417535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6940059561417536e-23,0.0,0.0,0.0,0.0
395,bK14U07X,L,11483890.898394272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1483890898394273e-23,0.0,80387236.2887599,0.0,0.0
396,bK14U34V,Sq,28645323.59049091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8645323590490915e-23,0.0,0.0,0.0,0.0
397,bK14UB4N,Sq,51053986.43270122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.105398643270123e-23,0.0,0.0,0.0,0.0
398,bK14V02G,Cb,309616953.87122154,72759984.15973707,309616.9538712216,309616.9538712216,25698207.17131139,30961695.387122154,2167318.677098551,309616.9538712216,0.0,0.0,0.0,0.0,0.0
399,bK14W05C,X,75392955.29273324,0.0,0.0,0.0,6634580065.760525,0.0,753929552.9273324,37696477.64636662,0.0,0.0,0.0,0.0,0.0
400,bK14WK1F,Sq,10785679.484545507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0785679484545508e-23,0.0,0.0,0.0,0.0
401,bK14WK2W,U,59348088.371423736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
402,bK14Y00D,S,69075912.14193363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.907591214193364e-23,0.0,0.0,0.0,0.0
403,bK14Y00F,Sq,706626154.1042079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.066261541042079e-22,0.0,0.0,0.0,0.0
404,bK14Y00N,X,19293576.346059926,0.0,0.0,0.0,1697834718.4532735,0.0,192935763.46059924,9646788.173029963,0.0,0.0,0.0,0.0,0.0
405,bK14Y34T,Q,37935073.25228668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,505105500.35419714,0.0
406,bK15A44D,Sl,219164438.3242703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.191644383242703e-22,0.0,0.0,0.0,0.0
407,bK15B92G,A,22334325.213026036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
408,bK15Bp0M,Q,22561629.1861966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300408092.6142077,0.0
409,bK15DK0K,C,5134492.500129192,1206605.73753036,5134.492500129192,5134.492500129192,852325.7550214459,1026898.5000258385,71882.89500180869,10268.985000258384,0.0,0.0,0.0,0.0,0.0
410,bK15DL5J,U,88700748.99975613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
411,bK15E07F,Sq,59319298.34813059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.93192983481306e-23,0.0,0.0,0.0,0.0
412,bK15E07O,Sq,11385717.570718879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.138571757071888e-23,0.0,0.0,0.0,0.0
413,bK15E07Q,S,175540576.4182385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.755405764182385e-22,0.0,0.0,0.0,0.0
414,bK15F33N,Sq,8300820.192758802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.300820192758803e-24,0.0,0.0,0.0,0.0
415,bK15F36G,O,79158309.04668668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234704386.32342598,98947886.30835834
416,bK15FS4X,S,59122911.13054489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.91229111305449e-23,0.0,0.0,0.0,0.0
417,bK15FY1A,S,66269975.78757808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.626997578757809e-23,0.0,0.0,0.0,0.0
418,bK15HI2Q,Sa,25608262.808261428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2804131404130715e-23,0.0,0.0,0.0,0.0
419,bK15J03D,Ch,7078607.323633891,1663472.7210539642,7078.607323633891,7078.607323633891,1175048.815723226,1415721.4647267782,99100.50253087447,14157.214647267781,0.0,0.0,0.0,0.0,0.0
420,bK15K00J,Sa,174966602.445087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.74833012225435e-23,0.0,0.0,0.0,0.0
421,bK15K19F,S,1062551215.3334185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0625512153334185e-21,0.0,0.0,0.0,0.0
422,bK15KC0R,Xc,1043454979.8375483,0.0,0.0,0.0,91824038225.70425,0.0,10434549798.375483,521727489.9187741,0.0,0.0,0.0,0.0,5217274.899187742
423,bK15KC1T,S,6820371.1857695915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.820371185769592e-24,0.0,0.0,0.0,0.0
424,bK15KF4U,S,25444800.311760087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.544480031176009e-23,0.0,0.0,0.0,0.0
425,bK15L00J,L,38238717.78379856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8238717783798565e-23,0.0,267671024.4865899,0.0,0.0
426,bK15L21E,S,33248743.71692624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.324874371692624e-23,0.0,0.0,0.0,0.0
427,bK15L24V,Q,203127580.40585598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2704643733.1039724,0.0
428,bK15M00C,Sl,88002462.37719007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.800246237719008e-23,0.0,0.0,0.0,0.0
429,bK15M54B,S,93981620.18221097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.398162018221098e-23,0.0,0.0,0.0,0.0
430,bK15N13G,O,14242593.30120163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42229289.138062835,17803241.626502037
431,bK15N14A,Sq,1608998289.511802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.608998289511802e-21,0.0,0.0,0.0,0.0
432,bK15O00V,Sq,175155261.50045365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7515526150045368e-22,0.0,0.0,0.0,0.0
433,bK15P57L,V,9735499.346360933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.735499346360934e-24,0.0,0.0,0.0,0.0
434,bK15R01T,Sr,14633276.982339943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4633276982339944e-23,0.0,0.0,0.0,0.0
435,bK15R35N,Sq,354729892.4988058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5472989249880586e-22,0.0,0.0,0.0,0.0
436,bK15R36F,X,457139835.66791594,0.0,0.0,0.0,40228305538.7766,0.0,4571398356.679159,228569917.83395797,0.0,0.0,0.0,0.0,0.0
437,bK15R82T,Sr,9572660.252199745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.572660252199745e-24,0.0,0.0,0.0,0.0
438,bK15R83W,Sq,88124821.83719614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.812482183719615e-23,0.0,0.0,0.0,0.0
439,bK15S02Z,S,14424690.999258857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4424690999258857e-23,0.0,0.0,0.0,0.0
440,bK15T01J,C,359178062.28837,84406844.63776694,359178.06228837004,359178.06228837004,59623558.339869425,71835612.45767401,5028492.872037181,718356.1245767401,0.0,0.0,0.0,0.0,0.0
441,bK15T24Z,Sq,88339188.2472368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.833918824723681e-23,0.0,0.0,0.0,0.0
442,bK15TE3M,K,89087106.61402972,20935470.05429698,89087.10661402972,89087.10661402972,7394229.848964468,8908710.661402972,623609.746298208,89087.10661402972,0.0,0.0,0.0,0.0,0.0
443,bK15TE4G,S,11227399.037718406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1227399037718407e-23,0.0,0.0,0.0,0.0
444,bK15U51G,X,16242239.816076143,0.0,0.0,0.0,1429317103.8147006,0.0,162422398.16076142,8121119.908038071,0.0,0.0,0.0,0.0,0.0
445,bK15V00E,Sa,8538088.360861303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.269044180430652e-24,0.0,0.0,0.0,0.0
446,bK15V00V,Xk,130910321.24666052,0.0,0.0,0.0,11520108269.706125,0.0,1309103212.4666052,65455160.62333026,0.0,0.0,0.0,0.0,0.0
447,bK15VA5E,V,38320767.92709345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8320767927093456e-23,0.0,0.0,0.0,0.0
448,bK15VA5O,S,88551524.98747821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.855152498747822e-23,0.0,0.0,0.0,0.0
449,bK15X00C,S,19160541.126656465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9160541126656468e-23,0.0,0.0,0.0,0.0
450,bK15X55K,S,51070366.88907143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1070366889071433e-23,0.0,0.0,0.0,0.0
451,bK15XC8P,S,403944148.86695683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0394414886695685e-22,0.0,0.0,0.0,0.0
452,bK15XC8X,Q,6301505.988734511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83904552.24000001,0.0
453,bK15XZ2A,S,1849811782.97898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.84981178297898e-21,0.0,0.0,0.0,0.0
454,bK15XZ2C,S,9315055.208014788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.315055208014788e-24,0.0,0.0,0.0,0.0
455,bK15Xb9A,Sq,16435533.629863892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6435533629863893e-23,0.0,0.0,0.0,0.0
456,bK15Y00K,X,14325166.876590062,0.0,0.0,0.0,1260614685.1399255,0.0,143251668.7659006,7162583.438295031,0.0,0.0,0.0,0.0,0.0
457,bK15Y00T,Sr,8096632.262032807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.096632262032808e-24,0.0,0.0,0.0,0.0
458,bK15Y01A,Q,50719742.32729664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,675333369.0879546,0.0
459,bK15Y01U,S,32671430.962962378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.267143096296238e-23,0.0,0.0,0.0,0.0
460,bK16A08T,B,59806830.95034944,14054605.273332119,59806.830950349446,59806.830950349446,598068309.5034944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
461,bK16A09B,C,19240512.70011083,4521520.484526045,19240.51270011083,19240.51270011083,3193925.108218398,3848102.5400221664,269367.17780155165,38481.02540022166,0.0,0.0,0.0,0.0,0.0
462,bK16A65W,Sq,88714142.88213909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.871414288213909e-23,0.0,0.0,0.0,0.0
463,bK16A65Z,Sq,1608983755.4568784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6089837554568786e-21,0.0,0.0,0.0,0.0
464,bK16AD1O,Sq,76432446.04421124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.643244604421125e-23,0.0,0.0,0.0,0.0
465,bK16AG5K,Sq,132705603.99646069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.327056039964607e-22,0.0,0.0,0.0,0.0
466,bK16AG5X,Sa,403395946.7153142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0169797335765712e-22,0.0,0.0,0.0,0.0
467,bK16B14C,S,7356289475.524265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.356289475524266e-21,0.0,0.0,0.0,0.0
468,bK16B14W,B,4322250.9726742,1015728.978578437,4322.2509726742,4322.2509726742,43222509.726742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
469,bK16C29O,S,25422242.522114344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5422242522114346e-23,0.0,0.0,0.0,0.0
470,bK16CD7F,Sq,10685862.959176468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0685862959176469e-23,0.0,0.0,0.0,0.0
471,bK16CJ3A,S,28786855.13872552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.878685513872552e-23,0.0,0.0,0.0,0.0
472,bK16CJ4F,Sq,88395237.1128911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.83952371128911e-23,0.0,0.0,0.0,0.0
473,bK16CO6O,Q,8201081.1746735675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109197395.84077854,0.0
474,bK16CO6V,C,7414662.150405679,1742445.6053453344,7414.662150405679,7414.662150405679,1230833.9169673428,1482932.4300811358,103805.2701056795,14829.324300811359,0.0,0.0,0.0,0.0,0.0
475,bK16D00J,S,10652143.27842235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0652143278422352e-23,0.0,0.0,0.0,0.0
476,bK16D02R,Sr,11490059.861548902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1490059861548904e-23,0.0,0.0,0.0,0.0
477,bK16E85T,S,10790208.55999788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0790208559997881e-23,0.0,0.0,0.0,0.0
478,bK16E86F,Sr,19164105.70710474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.916410570710474e-23,0.0,0.0,0.0,0.0
479,bK16EF6J,Cb,4309623.440238441,1012761.5084560337,4309.623440238442,4309.623440238442,357698.74553979066,430962.34402384417,30167.36408166909,4309.623440238442,0.0,0.0,0.0,0.0,0.0
480,bK16F00A,S,16470174.138049625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6470174138049625e-23,0.0,0.0,0.0,0.0
481,bK16F02X,Sq,155619320.58969876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5561932058969877e-22,0.0,0.0,0.0,0.0
482,bK16F02Y,Xk,28651992.595716186,0.0,0.0,0.0,2521375348.423024,0.0,286519925.95716184,14325996.297858093,0.0,0.0,0.0,0.0,0.0
483,bK16F12B,Xc,12823737.663960056,0.0,0.0,0.0,1128488914.428485,0.0,128237376.63960056,6411868.831980028,0.0,0.0,0.0,0.0,64118.68831980028
484,bK16F12P,T,5233614.555978647,0.0,0.0,0.0,31401687.335871883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
485,bK16F13S,S,6386630.281466938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3866302814669385e-24,0.0,0.0,0.0,0.0
486,bK16F14T,Xc,64843666.995717816,0.0,0.0,0.0,5706242695.623168,0.0,648436669.9571781,32421833.497858908,0.0,0.0,0.0,0.0,324218.3349785891
487,bK16F39H,Sr,66428934.06579915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.642893406579915e-23,0.0,0.0,0.0,0.0
488,bK16G02N,Sr,25070666.64507998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5070666645079983e-23,0.0,0.0,0.0,0.0
489,bK16G03A,X,65210034.43930398,0.0,0.0,0.0,5738483030.658751,0.0,652100344.3930398,32605017.21965199,0.0,0.0,0.0,0.0,0.0
490,bK16GD4D,Sq,202693291.65675557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0269329165675558e-22,0.0,0.0,0.0,0.0
491,bK16GD4M,S,6496860.217659307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.496860217659307e-24,0.0,0.0,0.0,0.0
492,bK16GM1W,S,38523448.141831145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.852344814183115e-23,0.0,0.0,0.0,0.0
493,bK16GM2L,S,8580074.758394638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.580074758394639e-24,0.0,0.0,0.0,0.0
494,bK16H03L,S,38163051.44020241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.816305144020241e-23,0.0,0.0,0.0,0.0
