,id,new_spec,est_mass,hydrogen_kg,nitrogen_kg,ammonia_kg,iron_kg,water_kg,nickel_kg,cobalt_kg,magnesium silicate_kg,iron silicate_kg,aluminum_kg,nickel-iron_kg,platinum_kg
495,bK16J06F,Sq,88710876.37623034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.871087637623035e-23,0.0,0.0,0.0,0.0
496,bK16J24X,R,14378703.586522838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.437870358652284e-23,0.0,0.0,0.0,0.0
497,bK16J38R,S,66293222.38398912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.629322238398912e-23,0.0,0.0,0.0,0.0
498,bK16L10K,S,38212315.67017229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.821231567017229e-23,0.0,0.0,0.0,0.0
499,bK16N01C,D,6949136.450689177,0.0,0.0,0.0,0.0,159.83013836585107,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500,bK16N01D,K,8121051.8915858185,1908447.1945226672,8121.051891585818,8121.051891585818,674047.307001623,812105.1891585819,56847.36324110073,8121.051891585818,0.0,0.0,0.0,0.0,0.0
501,bK16N22V,Sk,28345408.17972402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.834540817972402e-23,0.0,0.0,0.0,0.0
502,bK16N56J,V,58777087.8140673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.877708781406731e-23,0.0,0.0,0.0,0.0
503,bK16P02D,Sq,44542030.85143659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4542030851436594e-23,0.0,0.0,0.0,0.0
504,bK16P08C,Sq,38083974.50491153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.808397450491153e-23,0.0,0.0,0.0,0.0
505,bK16R01Q,C,17409482.540032376,4091228.396907608,17409.482540032375,17409.482540032375,2889974.1016453747,3481896.5080064754,243732.75556045325,34818.96508006475,0.0,0.0,0.0,0.0,0.0
506,bK16R34B,Q,25594650.70955795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,340792774.1977641,0.0
507,bK16S02T,Sq,28593159.063803576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8593159063803577e-23,0.0,0.0,0.0,0.0
508,bK16T11P,S,66939316.953482315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.693931695348232e-23,0.0,0.0,0.0,0.0
509,bK16T11Q,Q,9427168.226837864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125522744.94034615,0.0
510,bK16T18B,C,17395598.640173905,4087965.6804408673,17395.598640173906,17395.598640173906,2887669.3742688685,3479119.7280347813,243538.38096243466,34791.19728034781,0.0,0.0,0.0,0.0,0.0
511,bK16T55G,C,2870216.9167597173,674500.9754385335,2870.216916759717,2870.216916759717,476456.0081821131,574043.3833519435,40183.03683463604,5740.433833519434,0.0,0.0,0.0,0.0,0.0
512,bK16U00E,Sq,22475499.92226954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2475499922269544e-23,0.0,0.0,0.0,0.0
513,bK16U05O,Sq,8481472.324535025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.481472324535026e-24,0.0,0.0,0.0,0.0
514,bK16U35W,Sq,50640248.05437689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.06402480543769e-23,0.0,0.0,0.0,0.0
515,bK16U41A,Sq,58944283.03120705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.894428303120705e-23,0.0,0.0,0.0,0.0
516,bK16V01S,T,4305544.458254862,0.0,0.0,0.0,25833266.749529168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
517,bK16V01Y,S,38247564.50858475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.824756450858476e-23,0.0,0.0,0.0,0.0
518,bK16W07G,S,6550789.442623895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.550789442623895e-24,0.0,0.0,0.0,0.0
519,bK16W07L,K,33344669.270347845,7835997.278531743,33344.66927034785,33344.66927034785,2767607.5494388714,3334466.9270347846,233412.68489243492,33344.66927034785,0.0,0.0,0.0,0.0,0.0
520,bK16W07S,Q,33066153.036847178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,440275827.6856201,0.0
521,bK16W07T,Sr,7415457.976336698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.415457976336699e-24,0.0,0.0,0.0,0.0
522,bK16W08B,Sq,7387897.135177318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.387897135177319e-24,0.0,0.0,0.0,0.0
523,bK16W08M,Sk,76074568.30420601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.607456830420602e-23,0.0,0.0,0.0,0.0
524,bK16W48L,C,14238463.22833007,3346038.8586575664,14238.46322833007,14238.46322833007,2363584.895902792,2847692.6456660144,199338.48519662098,28476.92645666014,0.0,0.0,0.0,0.0,0.0
525,bK16X23R,S,14109086.947363304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4109086947363306e-23,0.0,0.0,0.0,0.0
526,bK16Y00E,Xe,13517419.07001881,0.0,0.0,0.0,1189532878.1616552,0.0,135174190.7001881,6758709.535009405,0.0,0.0,0.0,0.0,0.0
527,bK16Y00Q,S,33429522.38544634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.342952238544634e-23,0.0,0.0,0.0,0.0
528,bK16Y01N,Sq,175435357.24418065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7543535724418067e-22,0.0,0.0,0.0,0.0
529,bK16Y08F,T,360038057.676476,0.0,0.0,0.0,2160228346.058856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
530,bK17A04R,X,65090465.083032936,0.0,0.0,0.0,5727960927.306898,0.0,650904650.8303294,32545232.541516468,0.0,0.0,0.0,0.0,0.0
531,bK17A21E,Sq,32941846.493331097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.29418464933311e-23,0.0,0.0,0.0,0.0
532,bK17A21G,Sq,7045764180.455027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.045764180455027e-21,0.0,0.0,0.0,0.0
533,bK17B00W,V,202321002.032965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0232100203296503e-22,0.0,0.0,0.0,0.0
534,bK17B00Y,Xk,25464954.058528654,0.0,0.0,0.0,2240915957.1505218,0.0,254649540.58528656,12732477.029264327,0.0,0.0,0.0,0.0,0.0
535,bK17B29F,Q,11434328.511797627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152248084.1345854,0.0
536,bK17B30F,X,149579411.97588202,0.0,0.0,0.0,13162988253.877619,0.0,1495794119.7588203,74789705.98794101,0.0,0.0,0.0,0.0,0.0
537,bK17B30L,S,266210284.41850862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6621028441850866e-22,0.0,0.0,0.0,0.0
538,bK17B32M,S,58706027.81818339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.87060278181834e-23,0.0,0.0,0.0,0.0
539,bK17B32N,C,17310741.752749905,4068024.3118962273,17310.741752749906,17310.741752749906,2873583.1309564845,3462148.350549981,242350.38453849868,34621.48350549981,0.0,0.0,0.0,0.0,0.0
540,bK17B93N,S,14196822.598689768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.419682259868977e-23,0.0,0.0,0.0,0.0
541,bK17B93V,Sk,28921237.652837638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.892123765283764e-23,0.0,0.0,0.0,0.0
542,bK17C01Q,Ld,66379006.19858539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.63790061985854e-23,0.0,0.0,0.0,0.0
543,bK17D36A,S,22495843.49521562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2495843495215622e-23,0.0,0.0,0.0,0.0
544,bK17D38B,X,199731753.61800197,0.0,0.0,0.0,17576394318.384174,0.0,1997317536.1800196,99865876.80900098,0.0,0.0,0.0,0.0,0.0
545,bK17E02U,Sq,17072002.16054106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7072002160541062e-23,0.0,0.0,0.0,0.0
546,bK17E03B,Sq,25631543.499216586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5631543499216588e-23,0.0,0.0,0.0,0.0
547,bK17E03D,K,38323284.98197651,9005971.970764479,38323.28498197651,38323.28498197651,3180832.6535040503,3832328.498197651,268262.9948738356,38323.28498197651,0.0,0.0,0.0,0.0,0.0
548,bK17F00R,X,38373143.2722204,0.0,0.0,0.0,3376836607.9553957,0.0,383731432.722204,19186571.6361102,0.0,0.0,0.0,0.0,0.0
549,bK17F02M,X,21364215.70036956,0.0,0.0,0.0,1880050981.6325212,0.0,213642157.0036956,10682107.85018478,0.0,0.0,0.0,0.0,0.0
550,bK17F03B,Sl,6911694.497945264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.911694497945264e-24,0.0,0.0,0.0,0.0
551,bK17F63K,V,32833814.899376962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2833814899376963e-23,0.0,0.0,0.0,0.0
552,bK17F64T,Sq,58686780.305791706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.868678030579171e-23,0.0,0.0,0.0,0.0
553,bK17FA1P,L,38369912.81864826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.836991281864826e-23,0.0,268589389.7305378,0.0,0.0
554,bK17FC7M,S,11265891.293948436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1265891293948438e-23,0.0,0.0,0.0,0.0
555,bK17G04J,Sr,7511958.053587218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.511958053587218e-24,0.0,0.0,0.0,0.0
556,bK17G04O,S,25264626.979013722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5264626979013724e-23,0.0,0.0,0.0,0.0
557,bK17G06M,Sq,6825639.772003849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.825639772003849e-24,0.0,0.0,0.0,0.0
558,bK17H01K,O,11479635.91863312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34037120.4987472,14349544.8982914
559,bK17H02U,X,13498733.87851603,0.0,0.0,0.0,1187888581.3094106,0.0,134987338.7851603,6749366.939258015,0.0,0.0,0.0,0.0,0.0
560,bK17H03S,C,5233878.772969957,1229961.51164794,5233.878772969958,5233.878772969958,868823.876313013,1046775.7545939916,73274.3028215794,10467.757545939916,0.0,0.0,0.0,0.0,0.0
561,bK17H03V,S,155573608.0545679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.555736080545679e-22,0.0,0.0,0.0,0.0
562,bK17H04Z,Sq,8418098.32412807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.418098324128071e-24,0.0,0.0,0.0,0.0
563,bK17H49E,K,79220255.37737203,18616760.013682425,79220.25537737203,79220.25537737203,6575281.196321879,7922025.537737203,554541.7876416042,79220.25537737203,0.0,0.0,0.0,0.0,0.0
564,bK17K05A,Sa,11267558.761959972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.633779380979986e-24,0.0,0.0,0.0,0.0
565,bK17K27P,Sq,8340899.433579803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.340899433579804e-24,0.0,0.0,0.0,0.0
566,bK17K34U,S,175175893.58152688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7517589358152688e-22,0.0,0.0,0.0,0.0
567,bK17L01E,S,9598584.640796356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.598584640796356e-24,0.0,0.0,0.0,0.0
568,bK17M05A,S,10019131.96984988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0019131969849882e-23,0.0,0.0,0.0,0.0
569,bK17O20E,Q,16417402.716215609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218597717.16641083,0.0
570,bK17P00E,Sk,59594697.73301433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.959469773301434e-23,0.0,0.0,0.0,0.0
571,bK17P24S,Sq,25689062.499303404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5689062499303406e-23,0.0,0.0,0.0,0.0
572,bK17P25V,X,75653146.36765663,0.0,0.0,0.0,6657476880.353784,0.0,756531463.6765664,37826573.18382832,0.0,0.0,0.0,0.0,0.0
573,bK17Q00O,Sl,9874819.402161391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.874819402161392e-24,0.0,0.0,0.0,0.0
574,bK17Q02B,L,58660962.39808204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.866096239808204e-23,0.0,410626736.7865743,0.0,0.0
575,bK17Q02P,S,17220905.864911538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7220905864911538e-23,0.0,0.0,0.0,0.0
576,bK17R00K,O,6794251.570405438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20144955.90625212,8492814.463006796
577,bK17R02P,S,132994255.53296374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3299425553296376e-22,0.0,0.0,0.0,0.0
578,bK17S10N,S,9888455.851032967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.888455851032967e-24,0.0,0.0,0.0,0.0
579,bK17S11U,C,79257212.31922266,18625444.895017322,79257.21231922266,79257.21231922266,13156697.244990962,15851442.463844532,1109600.9724691173,158514.4246384453,0.0,0.0,0.0,0.0,0.0
580,bK17S11Z,Sq,33051355.70478763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.305135570478763e-23,0.0,0.0,0.0,0.0
581,bK17S14F,S,59534038.598878495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.95340385988785e-23,0.0,0.0,0.0,0.0
582,bK17S16L,Sq,6723755.521703777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.723755521703778e-24,0.0,0.0,0.0,0.0
583,bK17S17V,C,5017839.373431268,1179192.2527563479,5017.8393734312685,5017.8393734312685,832961.3359895905,1003567.8746862537,70249.75122803776,10035.678746862537,0.0,0.0,0.0,0.0,0.0
584,bK17S19V,Sq,24873508.089896187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4873508089896188e-23,0.0,0.0,0.0,0.0
585,bK17S20B,Sr,25622611.08672069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.562261108672069e-23,0.0,0.0,0.0,0.0
586,bK17S21O,Sr,16651821.254673578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.665182125467358e-23,0.0,0.0,0.0,0.0
587,bK17U04Y,Sq,19452768.74732867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.945276874732867e-23,0.0,0.0,0.0,0.0
588,bK17U05D,Sl,7253899.874369712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.253899874369713e-24,0.0,0.0,0.0,0.0
589,bK17U05J,X,74753539.47514881,0.0,0.0,0.0,6578311473.813095,0.0,747535394.7514881,37376769.737574406,0.0,0.0,0.0,0.0,0.0
590,bK17U07N,Sq,9806119.586020356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.806119586020358e-24,0.0,0.0,0.0,0.0
591,bK17V01G,S,75763164.4416712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.57631644416712e-23,0.0,0.0,0.0,0.0
592,bK17V13V,Sk,116780207.3376629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.167802073376629e-22,0.0,0.0,0.0,0.0
593,bK17W13X,O,29960679.607421964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88833415.03600612,37450849.509277456
594,bK17W14Z,Xk,44142270.10139039,0.0,0.0,0.0,3884519768.9223547,0.0,441422701.0139039,22071135.050695196,0.0,0.0,0.0,0.0,0.0
595,bK17W16J,Xc,99894989.42767471,0.0,0.0,0.0,8790759069.635374,0.0,998949894.2767471,49947494.713837355,0.0,0.0,0.0,0.0,499474.94713837357
596,bK17W16O,Sr,25841638.566290956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5841638566290958e-23,0.0,0.0,0.0,0.0
597,bK17X02S,Sq,6015126.330024805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.015126330024805e-24,0.0,0.0,0.0,0.0
598,bK17X61N,X,2085632784.7870507,0.0,0.0,0.0,183535685061.26047,0.0,20856327847.870506,1042816392.3935254,0.0,0.0,0.0,0.0,0.0
599,bK17X61R,V,355397103.86523825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5539710386523827e-22,0.0,0.0,0.0,0.0
600,bK17X62C,S,932737573.5474591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.327375735474592e-22,0.0,0.0,0.0,0.0
601,bK17Y01C,Q,175280498.7977801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2333859841.492442,0.0
602,bK17Y02C,V,202962646.42380053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0296264642380053e-22,0.0,0.0,0.0,0.0
603,bK18A03F,L,531294515.4586831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.312945154586831e-22,0.0,3719061608.2107816,0.0,0.0
604,bK18A03G,K,3404739.5550121125,800113.7954278464,3404.7395550121128,3404.7395550121128,282593.38306600536,340473.9555012113,23833.176885084788,3404.7395550121128,0.0,0.0,0.0,0.0,0.0
605,bK18A03L,X,130734023.74547884,0.0,0.0,0.0,11504594089.602139,0.0,1307340237.4547884,65367011.87273942,0.0,0.0,0.0,0.0,0.0
606,bK18A04B,S,11003312.79435083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1003312794350832e-23,0.0,0.0,0.0,0.0
607,bK18A11W,D,3193263.9190733633,0.0,0.0,0.0,0.0,73.44507013868736,0.0,0.0,0.0,0.0,0.0,0.0,0.0
608,bK18B05G,S,101365448.86997941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0136544886997942e-22,0.0,0.0,0.0,0.0
609,bK18B06Y,Sq,265705995.55608696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6570599555608697e-22,0.0,0.0,0.0,0.0
610,bK18C00Y,Sq,203139949.21146333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0313994921146335e-22,0.0,0.0,0.0,0.0
611,bK18C02S,Sq,12696056.402447343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2696056402447344e-23,0.0,0.0,0.0,0.0
612,bK18C03Q,Sq,19321413.24428459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.932141324428459e-23,0.0,0.0,0.0,0.0
613,bK18D00C,K,19371143.340766575,4552218.685080145,19371.143340766575,19371.143340766575,1607804.8972836258,1937114.3340766577,135598.00338536603,19371.143340766575,0.0,0.0,0.0,0.0,0.0
614,bK18D01B,Sr,6169918.547889224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.169918547889225e-24,0.0,0.0,0.0,0.0
615,bK18D01E,Xc,25893509.3999895,0.0,0.0,0.0,2278628827.199076,0.0,258935093.999895,12946754.69999475,0.0,0.0,0.0,0.0,129467.5469999475
616,bK18D01X,S,76216476.87476705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.621647687476705e-23,0.0,0.0,0.0,0.0
617,bK18D03Y,X,19032133.911562674,0.0,0.0,0.0,1674827784.2175152,0.0,190321339.11562675,9516066.955781337,0.0,0.0,0.0,0.0,0.0
618,bK18E01R,Sr,10967621.562612271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0967621562612272e-23,0.0,0.0,0.0,0.0
619,bK18E04L,Sq,15666201.679728523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5666201679728524e-23,0.0,0.0,0.0,0.0
620,bK18E04M,X,33617103.46280348,0.0,0.0,0.0,2958305104.7267065,0.0,336171034.62803483,16808551.73140174,0.0,0.0,0.0,0.0,0.0
621,bK18F02B,V,11125864.63685804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1125864636858042e-23,0.0,0.0,0.0,0.0
622,bK18F03O,X,18867126.355765354,0.0,0.0,0.0,1660307119.307351,0.0,188671263.55765355,9433563.177882677,0.0,0.0,0.0,0.0,0.0
623,bK18F03V,Sq,12726324.4086447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2726324408644701e-23,0.0,0.0,0.0,0.0
624,bK18G04F,O,9938654.024548959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29468109.18278766,12423317.5306862
625,bK18G04S,S,28443054.05656328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.844305405656328e-23,0.0,0.0,0.0,0.0
626,bK18H01W,S,8560918.21499242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.560918214992421e-24,0.0,0.0,0.0,0.0
627,bK18J01O,S,25082682.850337744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5082682850337744e-23,0.0,0.0,0.0,0.0
628,bK18J02K,Q,8072979.579648659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107491723.10302189,0.0
629,bK18K01D,Sq,50893388.58625286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.089338858625287e-23,0.0,0.0,0.0,0.0
630,bK18K01P,Sq,25395951.609520137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.539595160952014e-23,0.0,0.0,0.0,0.0
631,bK18K02C,Xc,853098078.1546942,0.0,0.0,0.0,75072630877.61308,0.0,8530980781.546942,426549039.0773471,0.0,0.0,0.0,0.0,4265490.390773471
632,bK18L00B,S,6003328.950498264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.003328950498265e-24,0.0,0.0,0.0,0.0
633,bK18L00C,S,13141645.570124554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3141645570124554e-23,0.0,0.0,0.0,0.0
634,bK18L00M,Xk,38336494.74208323,0.0,0.0,0.0,3373611537.303324,0.0,383364947.4208323,19168247.371041615,0.0,0.0,0.0,0.0,0.0
635,bK18L01C,S,28567208.582314845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.856720858231485e-23,0.0,0.0,0.0,0.0
636,bK18L02M,Sq,45919099.0410354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.59190990410354e-23,0.0,0.0,0.0,0.0
637,bK18L02Q,V,29147481.333649393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9147481333649394e-23,0.0,0.0,0.0,0.0
638,bK18L03O,K,6611981.75461908,1553815.7123354836,6611.98175461908,6611.98175461908,548794.4856333836,661198.175461908,46283.872282333556,6611.98175461908,0.0,0.0,0.0,0.0,0.0
639,bK18L05Q,T,14772585.898607532,0.0,0.0,0.0,88635515.3916452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
640,bK18M05Q,Sq,88649515.38426097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.864951538426097e-23,0.0,0.0,0.0,0.0
641,bK18M07D,Sq,607826921.302709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.078269213027091e-22,0.0,0.0,0.0,0.0
642,bK18N00E,S,203002396.3805604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.030023963805604e-22,0.0,0.0,0.0,0.0
643,bK18N00V,Sq,531531779.06473815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.315317790647382e-22,0.0,0.0,0.0,0.0
644,bK18N01Q,K,11791822.760284008,2771078.348666742,11791.822760284009,11791.822760284009,978721.2891035727,1179182.276028401,82542.75932198807,11791.822760284009,0.0,0.0,0.0,0.0,0.0
645,bK18N01R,S,44487497.99936107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.448749799936107e-23,0.0,0.0,0.0,0.0
646,bK18N02T,Sk,132668061.19086678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3266806119086679e-22,0.0,0.0,0.0,0.0
647,bK18P21K,V,7189208.808626426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.189208808626426e-24,0.0,0.0,0.0,0.0
648,bK18P23R,Sl,15065429.29011887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.506542929011887e-23,0.0,0.0,0.0,0.0
649,bK18R00C,A,28577236.74716486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
650,bK18R01Q,S,75896922.27124158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.589692227124159e-23,0.0,0.0,0.0,0.0
651,bK18R05O,C,5237383.0675584925,1230785.0208762456,5237.383067558492,5237.383067558492,869405.5892147098,1047476.6135116986,73323.3629458189,10474.766135116985,0.0,0.0,0.0,0.0,0.0
652,bK18S03B,V,11198334.806903023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1198334806903024e-23,0.0,0.0,0.0,0.0
653,bK18S03F,T,8542781.691416781,0.0,0.0,0.0,51256690.14850069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
654,bK18T00A,Cb,17205918.941620015,4043390.9512807033,17205.918941620013,17205.918941620013,1428091.2721544614,1720591.8941620016,120441.43259134011,17205.918941620013,0.0,0.0,0.0,0.0,0.0
655,bK18T00R,Sq,13068431.88249543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.306843188249543e-23,0.0,0.0,0.0,0.0
656,bK18T01Z,S,25603349.83786655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.560334983786655e-23,0.0,0.0,0.0,0.0
657,bK18T06D,D,14430007.875986805,0.0,0.0,0.0,0.0,331.8901811476965,0.0,0.0,0.0,0.0,0.0,0.0,0.0
658,bK18U01M,Xk,344317114.5751274,0.0,0.0,0.0,30299906082.611214,0.0,3443171145.751274,172158557.2875637,0.0,0.0,0.0,0.0,0.0
